Actual_File_Name,True_Coupling_log10,Predicted_Coupling_log10,Predicted_True_Ratio_Linear,Min_HeavyDist_Ang,cos_theta,cos_4phi,cos_4psi,FeFe_Dist_Ang
md_030.out,-2.013953465701552,-4.496692162103482,0.0032904955181233854,3.824512663194619,0.9687927,-0.9487918,1.0,4.891317523841302
geom_156.out,-1.4773706650340994,-3.3160275130236627,0.014499170337266378,3.047280490749088,0.499971,0.9992473,0.9969959,7.2254306659921665
geom_29.out,-2.235905145840023,-3.8844198978317444,0.022463904699418773,2.9501994644630387,0.7070798,-0.9158167,0.9970127,9.793494170470364
geom_47.out,-2.046770052136309,-3.6791586577860613,0.02331371023540627,2.6467304872904984,-5.760129e-05,-0.4311319,-0.4315086,9.899742892261647
geom_155.out,-1.9874431974157192,-3.5759287668415993,0.0257937466949746,2.886390672049264,5.760129e-05,-0.4311319,-0.4315086,9.699748209767357
geom_434.out,-2.6298753881439567,-4.214106773067105,0.026047654042780928,2.528246150528267,0.2587682,0.01850232,-0.565527,6.5136630290208455
geom_468.out,-2.070019165573424,-3.6538461979005845,0.02607191716754582,2.5105751033205523,1.928185e-05,-0.4314561,-0.4314574,9.880153231299095
geom_215.out,-2.776561183032057,-4.291386832387698,0.030561477794860455,3.0475357867432824,-0.5000001,0.2252306,-0.5654367,9.960648323620054
md_096.out,-1.9300937264438716,-3.4283198054737447,0.031752207277487045,4.609427950801813,0.9989341,-0.6616012,1.0,5.334366358168794
geom_212.out,-3.1092856939288533,-4.455758811804596,0.04503258548656654,6.051269774266141,0.8660244,-0.7076022,0.996999,7.969689469869326
md_076.out,-1.170942192799476,-2.500332209752152,0.04683925545799422,3.427394428602579,0.9927771,-0.7520881,1.0,6.788695001828334
geom_182.out,-1.8949350606861486,-3.213151589526028,0.048059967320592964,3.510871700625644,0.7070844,-0.5195811,-0.5655495,6.7105995605886815
geom_221.out,-2.3639243815484368,-3.667327744030054,0.04972750131164102,2.50724027364132,2.828869e-08,-0.4314875,-0.4314876,9.903942976069734
md_148.out,-2.7050698865325877,-4.007122969205028,0.04988235138474458,4.656590848570765,0.9995764,-0.7872706,1.0,5.0499628442503415
geom_287.out,-2.2085092692702886,-3.4986452520938656,0.051270082606379615,3.1922595037994643,0.2587885,-0.5489183,-0.5655336,8.5007525243453
geom_482.out,-2.150153013613501,-3.431494864782696,0.05231884511684657,4.266016869506965,-0.4999874,0.4045441,0.996999,9.246105441763088
geom_393.out,-2.9250311297353235,-4.200132330331183,0.05307607503662547,3.075271948101338,0.258819,-0.7955053,-0.5654455,6.993506876028721
geom_211.out,-1.7833692122121783,-3.0569396057159466,0.05326348841181069,3.5102337229936698,0.7071067,0.9994866,0.9970123,10.052563146207287
geom_141.out,-2.074485338290622,-3.282425422537493,0.06195265397565329,2.7954866139853003,0.4999502,0.2463257,-0.4315598,7.176801722380939
geom_356.out,-2.5035196392073713,-3.699441372445733,0.06369102919136889,3.813016369305802,0.4999502,0.2463257,-0.4315598,9.931152851626544
geom_354.out,-1.5869437156505444,-2.76295252876708,0.0666793237873985,2.5677486691109395,0.8660158,-0.4909323,-0.4315093,8.189156793297707
geom_107.out,-2.521205474550613,-3.690063610114777,0.06778628987107,2.999083277410449,0.258819,-0.7955053,-0.5654455,7.803057889382918
geom_188.out,-0.7738761630946084,-1.9352725886328344,0.06896100379774163,3.0319201120751846,1.0,-0.5,0.9535736,5.918693913007498
geom_13.out,-1.1625109572637622,-2.3027217532414284,0.07240844218022328,3.001911033075431,1.0,1.0,-0.7375989,5.203002205438702
geom_422.out,-1.1702945206263753,-2.2822005085624006,0.07728478659674415,2.487640870367948,0.7071068,0.7936536,-0.5654281,7.193828434409943
geom_369.out,-3.029025375822282,-4.106798346424043,0.08360399476694413,3.647687858427308,0.4999728,-0.5332199,-0.5655355,9.550765765752818
geom_421.out,-2.4039604938694077,-3.467678532652748,0.08635390096128474,2.959067717252513,-1.928185e-05,-0.4314561,-0.4314574,9.446321076162402
geom_309.out,-2.380632914209,-3.4383812713182955,0.08754909132602073,3.3823303575817367,0.4999817,0.4584142,0.997005,9.77205599871982
geom_345.out,-2.437906171307348,-3.467582709034154,0.09339496469626762,4.092662175751378,0.2587634,-0.8085362,-0.4315364,9.640123931389784
md_086.out,-3.072858959807213,-4.06173649881989,0.10259411771236018,6.820502642310023,0.9876093,0.9344498,1.0,7.545108599001807
md_082.out,-3.1002605989735597,-4.072861784678896,0.10651206736783335,6.820741197327825,0.9660471,0.7701655,1.0,8.018547243420718
geom_343.out,-3.2233499030862123,-4.142718875743409,0.12040125875314685,6.8980274490243225,0.9659258,0.9999964,0.9970101,7.9912319099896605
geom_181.out,-1.6795637082579462,-2.5962271061212476,0.12115367774655907,2.9464265233085314,0.8660096,-0.5090137,-0.5655927,8.239897322906943
md_048.out,-3.159160517242449,-4.068736735334976,0.1231469845483146,6.66354809570547,0.9791318,0.9934569,1.0,7.936008315116674
geom_385.out,-3.384163384471189,-4.291216890017637,0.1238643974862037,5.034678473956903,0.8660052,-0.6955981,-0.4315232,7.106915509678795
geom_370.out,-1.257053313461278,-2.1496228006976352,0.12806501737635706,2.503475419834196,1.0,-0.5,0.9535736,10.003021625282631
geom_189.out,-2.1874449143328807,-3.075932742137386,0.12927429326721102,2.9843413874429645,0.7070735,0.9994925,0.997021,7.239565706578331
geom_307.out,-1.9815137578656057,-2.860439552782097,0.1321521414696696,2.4557516022028776,0.7070695,0.8479343,-0.5655412,6.434915687565923
geom_175.out,-2.5359729138222313,-3.4144443126246884,0.132290482727578,3.829333173073088,-5.760129e-05,-0.4311319,-0.4315086,9.895716211214072
geom_418.out,-2.313675376436351,-3.1752051751776342,0.13755304262035473,3.161257153383286,0.7071067,0.9994866,0.9970123,6.623405152071327
geom_342.out,-2.802019603484118,-3.6622289917922863,0.13797188942796412,2.500852046407184,0.5000002,0.5897607,-0.4315365,6.51219178957707
geom_390.out,-3.027763752788911,-3.872420657462147,0.14300232395866525,5.050689751941115,0.258819,-0.7955053,-0.5654455,9.697172393283571
geom_334.out,-3.3700831639770126,-4.214731803854523,0.14300504537533296,7.148423896180193,0.8660086,0.9999455,0.996983,10.07174988679723
geom_289.out,-2.955937582952736,-3.794095862179944,0.14515824899180985,4.015469082065756,0.2587634,-0.8085362,-0.4315364,7.838953336546532
geom_493.out,-2.503896554085337,-3.3244596784687843,0.15115999734486008,4.46173965193152,0.4999999,0.9970123,0.9970127,8.625208616104889
geom_163.out,-0.9892680779059512,-1.7791653198811712,0.16221938777811998,2.9003184187088835,0.9659137,0.9999964,0.9970496,3.993113777347197
geom_123.out,-2.279976555229097,-3.0662956749570043,0.16356142298866047,5.002749085677294,1.0,-0.5,0.9535736,5.745986567672431
md_100.out,-3.2871016938673945,-4.070161264543028,0.16479363342810285,5.997534986554809,0.9999778,-0.6406314,1.0,6.55316689408518
geom_173.out,-2.5479089592649093,-3.320782998051669,0.16870422581209313,3.5109163566455126,0.7071054,-0.9237111,0.9970032,8.27003363802929
geom_471.out,-1.1905056239253784,-1.9495738478613944,0.1741533271970674,2.4474640939241583,0.8660086,0.9999455,0.996983,8.221317034526766
geom_9.out,-3.091419243145488,-3.8472014049187173,0.17547604532800848,5.57296559099417,0.4999999,0.9970123,0.9970127,9.969665173481506
md_007.out,-3.575199058208508,-4.328151171537023,0.17662325602905188,7.120973286910225,0.999873,-0.6868196,1.0,9.168239638560175
geom_365.out,-2.5830977868028704,-3.3200735178058913,0.18324168175835323,4.242946556157054,0.4999999,0.9970123,0.9970127,8.438621076415863
geom_113.out,-1.906595342317151,-2.6425465615464603,0.1836744638364852,3.882176666072784,0.8660254,0.9999455,0.9970082,5.968799617815964
geom_320.out,-2.349946060332189,-3.070773443313019,0.1901834042899854,2.8217090440996926,0.7070695,0.8479343,-0.5655412,9.560135768182478
geom_234.out,-3.280288556830118,-4.000914568440823,0.1902716079730969,5.282264850726343,0.258819,-0.7955053,-0.5654455,9.774259072945682
geom_65.out,-0.9449075725989343,-1.6613746958117446,0.19210243808671576,3.002615140618924,1.0,-0.5,0.9535736,7.813071715776837
geom_183.out,-1.7175077671609644,-2.4323835723002603,0.19280762048380493,2.415157771017248,0.2587735,0.9758127,0.9970126,8.516480250278574
geom_151.out,-2.896178757154008,-3.6099860330325093,0.19328258446604882,3.828440545211457,0.5000002,0.5897607,-0.4315365,9.837288849283375
md_124.out,-3.243578232076282,-3.948308103191298,0.1973649954311241,6.587584779034422,0.9712524,0.6961828,1.0,8.35170922054863
geom_60.out,-2.8258864629284526,-3.5294324013699523,0.19790376731600878,3.298499983656056,-5.277947e-05,-0.5656403,-0.5655352,8.018469768956543
geom_246.out,-1.725096894385695,-2.4246053895096313,0.19975216950465718,2.8914528106645623,0.8660086,0.9999455,0.996983,4.969113983619213
geom_120.out,-1.9252912338649604,-2.623325424670494,0.200431422702819,2.562070001976722,0.2587988,0.8565939,0.9970026,8.858220714089766
geom_496.out,-2.888797874951585,-3.5763731408916897,0.20531691686102,5.2762794628258645,0.4999593,0.9970365,0.9970163,9.294435743513963
geom_465.out,-1.9648496706745273,-2.6443803929997216,0.20915549436663303,3.885926045091183,0.8660019,0.9999296,0.9970288,5.972111894024593
md_046.out,-3.2456538663510917,-3.925099820232333,0.20919632269156233,7.358061632313976,0.9787849,-0.6365647,1.0,8.08784300642557
geom_76.out,-1.9713281352084027,-2.650644158829625,0.20925891846487965,3.364053930065926,0.2587735,0.9758127,0.9970126,9.76090681511636
35_ang_04.out,-0.45478824633874815,-1.1303947518588497,0.21105395477916816,3.522782990761708,1.0,1.0,1.0,3.522782990761708
geom_257.out,-1.3637226765808794,-2.037978861003719,0.21171119112408102,2.850833070071273,2.024279e-06,0.9970081,0.9970071,8.643926340900412
geom_167.out,-3.0577508241430102,-3.7250774080120337,0.21511634790564854,5.3800451168597085,0.499971,0.9992473,0.9969959,10.032400924457717
geom_228.out,-1.1623563565973039,-1.8259145687065086,0.21699103329070032,2.412348422802975,-1.625304e-09,0.996999,0.996999,8.162697354588127
geom_330.out,-1.390993437992361,-2.0518764369407982,0.21833180291441245,3.066412679907909,4.56169e-11,0.9970136,0.9970136,7.43368814201941
geom_54.out,-1.220469194184737,-1.8788408267193084,0.21959799344106917,2.4249632032517523,0.8660019,0.9999296,0.9970288,7.609805679171447
geom_315.out,-2.3446873500443246,-2.9988683719160427,0.22172720276859476,2.6567664595650857,0.4999666,-0.9625138,0.9970094,7.730579386938666
geom_339.out,-2.837923442086384,-3.491052124978097,0.22226512141645197,3.642274866624704,-3.149271e-05,-0.5655437,-0.5655417,9.667540306211814
geom_359.out,-1.9233057639349997,-2.573722185408357,0.2236575578829908,2.4339726001804136,0.2588054,0.7991585,0.9970008,7.138710880445082
35_ang_02.out,-0.4950533219514742,-1.138202868523516,0.22743141501544695,3.5057096285916205,1.0,1.0,1.0,3.5057096285916205
md_012.out,-3.3082068836506426,-3.9311537091564546,0.23826111755478377,6.803868988437167,0.979701,0.6247599,1.0,7.796490324242762
geom_549.out,-1.1106979209185093,-1.7229835344422781,0.24418241602334184,4.000000306405113,1.0,0.4999994,0.9763998,4.000000306405113
geom_402.out,-1.9586812799109603,-2.5702625302383417,0.24457876611228035,5.000172670878477,1.0,1.0,-0.7375989,5.748696543547937
geom_168.out,-3.378476400776572,-3.9897173846923124,0.244770466796887,5.108029823918024,0.2587801,-0.8751388,-0.4314901,9.263350209684935
geom_306.out,-2.7916564729612867,-3.3957883464117806,0.24881016918814777,6.00000080298928,1.0,-0.5,0.9535736,6.00000080298928
geom_488.out,-3.000896770514971,-3.604312013517486,0.24922107041327526,4.093037205985062,0.2587885,-0.5489183,-0.5655336,9.58275469164076
geom_404.out,-1.9907855054680947,-2.5888678606881292,0.2523002290437722,3.1682213690589864,0.7070695,0.8479343,-0.5655412,8.662238273453463
geom_285.out,-3.173018378474498,-3.770910038432305,0.2524110363986624,6.024307886467457,1.0,-0.4999999,0.2159749,9.004372936308892
geom_534.out,-4.576913779112691,-5.16941609209181,0.255562829018291,2.9971731819934924,0.9659177,-0.9981466,0.5654377,5.356864580124646
geom_177.out,-2.0530004326829765,-2.6438757764798524,0.2565220229906371,3.023733859936254,1.0,-0.4999999,0.2159749,6.408391059862998
geom_425.out,-2.8665093584794796,-3.454745840056077,0.25808544837708597,4.599739643569514,-3.149271e-05,-0.5655437,-0.5655417,9.045309479074223
geom_157.out,-2.731633531416084,-3.319108431440828,0.25853842570850427,3.0754258301038573,0.7070662,0.805692,-0.4315832,9.869448008557166
geom_475.out,-2.232864189134951,-2.810443487356501,0.2644969703224362,3.9481520302132487,0.2588189,0.9756711,0.9970131,9.449351122715251
geom_39.out,-1.811992857019341,-2.3788215717191044,0.27112607395169047,2.7981063635889543,0.7070967,0.00522205,0.9969955,6.453302042174766
geom_375.out,-2.728459940301065,-3.290575032240355,0.27408477264042985,2.6049801797758465,-3.149271e-05,-0.5655437,-0.5655417,8.029726245161164
geom_103.out,-2.6955862560740496,-3.255137850163724,0.2757073893112936,4.681448067688138,0.9659227,-0.5494374,-0.5656354,8.986513227040508
geom_338.out,-2.8322646438637227,-3.3864200353562097,0.2791544841823875,5.399111889173903,-5.277947e-05,-0.5656403,-0.5655352,9.778837120827305
md_044.out,-3.3756605934532677,-3.9289931008868813,0.2796839165065319,6.863824129234518,0.9985623,0.8984854,1.0,7.108037075236454
geom_226.out,-1.8285550832176658,-2.3756857841756513,0.28370650849936335,3.1696917653590546,1.0,-0.4999999,0.2159749,9.005620243832848
geom_216.out,-1.7644815318803038,-2.3096973295393752,0.2849601969889693,4.046151944230469,1.0,1.0,-0.7375989,9.853456852790291
geom_59.out,-3.031559670434403,-3.5684285380636744,0.29048996374534963,5.823378468998473,-1.240245e-05,-0.5654904,-0.565513,9.77868357737712
geom_456.out,-2.794592220523164,-3.316057842728643,0.30097774067934474,6.000002998010251,1.0,-0.4999999,0.2159749,6.000002998010251
geom_165.out,-3.4834159772706776,-4.001548161167605,0.3032967915415686,6.285244795242664,0.8660253,0.9999283,0.997012,9.972902159324034
geom_387.out,-2.489433999400693,-2.9937548274519266,0.3130971914719673,4.472249468986385,0.9659154,-0.5517791,-0.4314941,9.83720861020371
52_ang_xy_job_004.out,-2.246615101187398,-2.75018369642455,0.31363997080839656,5.201725055527253,1.0,1.0,1.0,6.288083968904996
md_141.out,-1.1209273482455797,-1.6211122108114964,0.31609318858463886,3.355015017272203,0.997139,0.7056151,1.0,4.248617987145584
geom_82.out,-1.7967046150575265,-2.2876084177855045,0.32292093201298133,2.622968312695752,-0.4999999,0.9970123,0.9970127,8.227110165260338
geom_450.out,-1.688873351029439,-2.1795517994492286,0.32308853834932255,4.00602091518317,1.0,-0.4999999,0.2159749,9.005309099421963
md_083.out,-3.00327168995502,-3.4937171534913958,0.32326191135638643,5.672611326501931,0.9697442,0.8093743,1.0,7.719261445940344
35_ang_22_22.out,-0.8710324531064496,-1.3553553985087508,0.3278514091004269,3.5126942974446265,1.0,1.0,1.0,4.682947789587238
35_ang_20_20.out,-0.8452409297344865,-1.3263537344920344,0.3302837411521663,3.5002601656591183,1.0,1.0,1.0,4.5
geom_454.out,-3.2097305750276646,-3.689695841463571,0.331157605410997,6.0029665485252375,0.8660254,0.9728193,-0.4315719,9.014586495258948
geom_282.out,-2.768858675703941,-3.2455735775512053,0.3336453666449285,5.42436305887235,0.5000002,0.5897607,-0.4315365,9.58704594253282
geom_410.out,-2.5462429750205002,-3.0226086559614913,0.3339137624007912,4.52242838888246,0.4999545,0.5404253,-0.5655278,8.024879928648465
geom_414.out,-2.1620024446003825,-2.6375074986063822,0.33457612427498257,3.3169021292743928,0.8660096,-0.5090137,-0.5655927,8.334230491895998
geom_532.out,-2.490895367651058,-2.961990865913929,0.33799050632931166,2.7839784557711647,0.2587935,-0.998349,-0.9970006,7.494440782049986
geom_150.out,-1.6723348588426004,-2.1430368111746283,0.33829692301059,2.4834958853249587,0.8660255,0.9657532,-0.5654229,6.2087927237338985
geom_344.out,-3.173018378474498,-3.6355636113068606,0.3447107022407872,5.287073597575978,0.499971,0.9992473,0.9969959,9.85243707460545
geom_180.out,-2.8647747281007554,-3.3237803154147443,0.34753169032683984,4.2810535100344165,0.4999999,0.9970123,0.9970127,8.428766675577751
geom_37.out,-1.7805081120250004,-2.238274410255947,0.34852481213160197,4.30177572397725,1.0,1.0,-0.7375989,9.388417968422583
52_ang_xy_job_003.out,-2.137157267267146,-2.591308313150325,0.3514381904739598,5.200113001397181,1.0,1.0,1.0,5.9194594347794975
geom_75.out,-3.247739468414086,-3.6976908022081325,0.35485315116864075,6.177136792145856,0.7071068,0.8634222,-0.431555,8.93347891746782
48_ang_xy_job_004.out,-1.8902287008464758,-2.3329300159230044,0.36082671536051114,4.801872921402648,1.0,1.0,1.0,5.961543424315552
geom_478.out,-2.847799153359701,-3.288236392174685,0.36271269914668536,5.054887079033319,0.8660019,0.9999296,0.9970288,7.592019920597549
35_ang_24_24.out,-0.9424267274434771,-1.3812278556193611,0.3640817180054577,3.5006647302048224,1.0,1.0,1.0,4.8754486972995625
md_050.out,-3.2963553960551892,-3.734636187459772,0.36451819290401016,7.726121582246685,0.999247,-0.7044594,1.0,8.573711366802186
geom_32.out,-3.3034274091585143,-3.7399957725018993,0.36595832963923236,6.179616930392773,0.7070662,0.805692,-0.4315832,8.935845231068685
51_ang_xy_job_003.out,-2.0440148958570785,-2.4799694897499194,0.36647588822144495,5.100118942465951,1.0,1.0,1.0,5.831809324729333
geom_476.out,-1.898849551914733,-2.332025869755938,0.36882782892784566,3.899273347614015,0.9659253,-0.5525593,0.9969865,8.82636437119701
geom_10.out,-2.5437559205197857,-2.974927737583741,0.3705341008165902,5.586543859408963,-3.356131e-05,0.9969988,0.996999,9.77840448546694
geom_376.out,-2.685159003314464,-3.1151715884011644,0.3715244628187193,2.5246371545937047,0.8660192,-0.6869643,-0.5655354,6.406610346063276
geom_548.out,-3.113869561520529,-3.5343298788422466,0.37978663953315067,5.903849749397591,0.9659232,0.502316,0.5654623,6.991260147130559
geom_522.out,-2.6979378194962247,-3.1173859202485232,0.38067284621486813,5.009298837796763,1.0,-0.5,0.9535736,6.482688457412712
geom_411.out,-2.5610417093291398,-2.9798509119266114,0.3812332727757248,5.592794827293417,4.561686e-11,0.9970136,0.9970136,9.783430860020426
47_ang_xy_job_004.out,-1.8141444565539087,-2.232802005250438,0.38136642116015845,4.701913818148946,1.0,1.0,1.0,5.881326381013046
35_ang_18_18.out,-0.8789459759971967,-1.2975420417161896,0.38142041494523415,3.500175785314218,1.0,1.0,1.0,4.327817001676481
geom_530.out,-2.5339477268318507,-2.952370611455674,0.3815725420843762,3.64026660823888,-0.2587935,-0.998349,-0.9970006,9.915564968051696
geom_531.out,-2.750512222461828,-3.1644457205756567,0.3855373890413249,3.122029346527191,0.2587889,-0.01854256,0.5655071,6.836939589443951
geom_206.out,-2.6915014121170624,-3.103491303062871,0.38726665920626624,4.997400336806628,0.7070918,0.03508414,0.9970072,9.171750727436176
5_ang_64.out,-2.096645568023893,-2.503441658590294,0.3919258504786006,5.033216056439461,1.0,1.0,1.0,8.121576201698781
35_ang_12.out,-0.7721313937139138,-1.1781510932067967,0.39262712552402323,3.503696666665081,1.0,1.0,1.0,3.7
geom_472.out,-2.4372588086510483,-2.830499655628394,0.40435158798015264,3.909255931149175,0.2587867,0.998349,0.996998,8.409463396720447
geom_205.out,-1.678378688596382,-2.070963137476838,0.4049631920903033,2.941592791456696,-2.024279e-06,0.9970081,0.9970071,7.98299934779604
md_017.out,-3.0129034096258542,-3.4053589945511753,0.40508337068743794,5.6593841687233954,0.9689353,0.4703001,1.0,7.0864437049122175
md_009.out,-2.3536654154327348,-2.7309680009903197,0.4194666275946795,4.801163172414993,0.9849052,-0.4052503,1.0,7.359746476853736
geom_208.out,-1.9788041609180214,-2.3556915137781846,0.4198678750402965,3.99063623061361,0.9659176,-0.5023163,-0.5657439,4.991379096421749
geom_133.out,-4.292595739051553,-4.66873496322496,0.42059177534899267,2.7671436811455963,-0.4999728,-0.5332199,-0.5655355,8.166963371552244
5_ang_60.out,-2.1856290981278934,-2.5602476542040655,0.4220670451594555,5.012381352800284,1.0,1.0,1.0,7.810249675906654
geom_2.out,-1.7225940143028107,-2.091649508640174,0.4275082554708898,3.3834722375985296,1.625304e-09,0.996999,0.996999,9.753209118162085
48_ang_xy_job_003.out,-1.7893668171254182,-2.156143004917137,0.42975784397377986,4.800138250852782,1.0,1.0,1.0,5.571355310873647
geom_245.out,-3.3987154384487153,-3.7633841059789823,0.43184841749662756,6.016188125882201,1.0,-0.5,0.9535736,7.875972170841642
md_053.out,-1.0654832193911281,-1.4291224074272044,0.4328733129418987,3.172241020511682,0.9758059,0.6013517,1.0,6.241196637305381
geom_500.out,-3.1457312058627793,-3.5077180373966144,0.4345233993791138,3.138256361451212,-2.828869e-08,-0.4314875,-0.4314876,9.593348241007464
52_ang_xy_job_000.out,-1.7851670189836009,-2.1427237089954403,0.43897856045953637,5.244151080937695,1.0,1.0,1.0,5.24785670536077
geom_239.out,-1.7353194437623125,-2.091232466268206,0.44064310362233894,3.0515538748644104,-3.356131e-05,0.9969988,0.996999,7.8568997881734495
35_ang_26_26.out,-1.053543047972541,-1.407767128367535,0.44236007151985934,3.5102099016013275,1.0,1.0,1.0,5.076416058598823
40_ang_xy_job_010.out,-1.2040175066692422,-1.5551652834856462,0.4455046313243813,4.011088533964315,1.0,1.0,1.0,5.067543783727971
geom_361.out,-2.9474784406431187,-3.2981009083062,0.4460438259580413,4.213986069524911,0.7071054,-0.9237111,0.9970032,10.03557812854526
