Actual_File_Name,True_Coupling_log10,Predicted_Coupling_log10,Predicted_True_Ratio_Linear,Min_HeavyDist_Ang,cos_theta,cos_4phi,cos_4psi,FeFe_Dist_Ang
44_ang_xy_job_004.out,-1.6015682215070108,-1.95116127370515,0.4471023451066693,4.402047654592122,1.0,1.0,1.0,5.644466316668034
40_ang_xy_job_011.out,-1.2620587823089773,-1.6107610707781745,0.4480203196105878,4.000575402776455,1.0,1.0,1.0,5.2459508194416005
47_ang_xy_job_003.out,-1.7081136031778201,-2.0539187570425064,0.4510190087472431,4.70014523470286,1.0,1.0,1.0,5.485435260760991
42_ang_xy_job_004.out,-1.4409492056792914,-1.7843985170339351,0.45347222166415296,4.202147493044479,1.0,1.0,1.0,5.489990892524322
geom_474.out,-1.9885928141492895,-2.324076844848779,0.46186597470587676,4.043937595995393,3.828983e-05,0.9969819,0.9970035,9.78511720378719
md_013.out,-3.0068585989860237,-3.339772900526924,0.46460694613470555,6.433156749586085,0.9975132,0.09743362,1.0,7.249951759915717
geom_350.out,-1.714802921330144,-2.047056364878511,0.4653144682264355,3.135194622425377,2.106085e-05,0.9969957,0.9969997,9.500108441570127
geom_154.out,-4.992960126973375,-5.320490362362769,0.4704026553615262,6.28350705725123,0.4999728,-0.5332199,-0.5655355,9.88761461184021
md_010.out,-3.2561834996723844,-3.583710642090164,0.47040600550135464,6.852598982474533,0.9822629,-0.3840886,1.0,7.781710987492212
46_ang_xy_job_003.out,-1.628497429582219,-1.9557249248997195,0.4707306802087283,4.600152522177934,1.0,1.0,1.0,5.4
5_ang_58.out,-2.257809776000063,-2.5849689216356246,0.4708047700845042,5.002954609618201,1.0,1.0,1.0,7.657675887630659
md_107.out,-3.8349919729728685,-4.157227298973048,0.4761728987269415,6.316595271371675,0.9673643,-0.5859357,1.0,7.994638955944102
geom_364.out,-3.67463258853271,-3.995785840641762,0.477360794755153,5.103105609435297,0.7070798,-0.9158167,0.9970127,9.078448769863549
geom_546.out,-3.2848187516445884,-3.60543634386827,0.47794993598647484,6.38513236806458,0.965917,0.4976799,0.4310957,8.611628732557854
geom_115.out,-2.3766763668182502,-2.697039027013318,0.4782305762442514,2.7580496318451195,-0.9659171,0.9999964,0.9969556,9.907643472264075
5_02_ang.out,-1.5308318409706858,-1.8494762577972637,0.4801263962849473,5.0039984012787215,1.0,1.0,1.0,5.0039984012787215
5_ang_02_02.out,-1.5383591229923832,-1.854124360812495,0.4833199948442904,5.0079936102195655,1.0,1.0,1.0,5.0079936102195655
5_04_ang.out,-1.5536898769894738,-1.8634310245402261,0.49007082915037264,5.015974481593781,1.0,1.0,1.0,5.015974481593781
44_ang_x_job_011.out,-1.7570560406093139,-2.0652270219356517,0.4918458583099139,4.414268718576158,1.0,1.0,1.0,7.440430095095309
40_ang_xy_job_012.out,-1.3629042685907888,-1.6688207450905495,0.49440576194374314,4.008930474989557,1.0,1.0,1.0,5.43323108288245
geom_541.out,-5.698970004336019,-6.001761569367174,0.497976025877225,6.021552988708229,1.0,-1.0,0.6752376,6.635151322767929
md_003.out,-2.4490615947110164,-2.7499536930154207,0.5001587854097321,5.077434581036864,0.9995611,0.4418306,1.0,7.504345493204454
43_ang_x_job_011.out,-1.6893354442125932,-1.9896904835829083,0.5007776763041758,4.31459874377676,1.0,1.0,1.0,7.38173421358423
geom_455.out,-2.750512222461828,-3.0494546940241776,0.5024091363003653,4.740561465329292,-0.2588073,-0.920169,-0.5655046,10.183567935409132
geom_74.out,-3.264794969992877,-3.5623240784862844,0.5040468343407806,3.482926587303988,-1.240245e-05,-0.5654904,-0.565513,9.79463886554604
40_ang_xy_job_009.out,-1.1922683837197967,-1.4895078796458456,0.5043830738925954,4.000203898215689,1.0,1.0,1.0,4.898979485566356
5_ang_04_04.out,-1.5850304678240776,-1.8820841460324047,0.5045989259669236,5.03189825016365,1.0,1.0,1.0,5.03189825016365
5_ang_70.out,-2.057024519808392,-2.3527935805437927,0.5060937094913721,5.006896214033201,1.0,1.0,1.0,8.602325267042627
geom_33.out,-1.841897308173767,-2.1371882470384485,0.5066511831110967,3.371351035846015,-1.625304e-09,0.996999,0.996999,9.493901626970864
geom_371.out,-3.5577787836536086,-3.8521091661751825,0.5077730154643962,2.591935828337384,0.2587801,-0.8751388,-0.4314901,8.970689778789032
44_ang_xy_job_003.out,-1.4801464615379523,-1.774226498993709,0.5080658009347464,4.400168090800624,1.0,1.0,1.0,5.230678732248808
42_ang_x_job_011.out,-1.6219656138897969,-1.9159488608351083,0.5081790453588663,4.214944402931075,1.0,1.0,1.0,7.323933369440222
5_06_ang.out,-1.5929659527226838,-1.8867552966860721,0.5084059868398901,5.035871324805669,1.0,1.0,1.0,5.035871324805669
geom_321.out,-3.977145709474783,-4.270836073282116,0.5085218709713059,5.326023859695148,0.7071054,-0.9237111,0.9970032,8.622791681012362
md_116.out,-3.1200576299980756,-3.4131324933865343,0.5092430805136828,5.8183216644448255,0.9965187,0.5917256,1.0,7.9466808378329885
md_034.out,-2.357147858486727,-2.6498188751519187,0.5097168415366238,4.539810767351653,0.9720145,-0.4527681,1.0,7.084375877591618
geom_536.out,-1.5163516958589003,-1.8076323525166167,0.5113512752228597,4.013632821985713,1.0,0.4999994,0.9763998,7.550919444096925
md_041.out,-3.2917038988433003,-3.5822158764924836,0.5122571422449416,7.481740270740558,0.9677887,0.595295,1.0,9.324068740273262
geom_114.out,-3.243578232076282,-3.531930793467975,0.5148105503539304,6.01082569411225,1.0,1.0,-0.7375989,8.488841614130871
geom_114.out,-3.243578232076282,-3.531930793467975,0.5148105503539304,6.01082569411225,1.0,1.0,-0.7375989,8.488841614130871
geom_380.out,-1.6715575217964456,-1.9584138847896426,0.516587195226408,3.3905751876833525,1.0,-0.5,0.9535736,9.902421604631463
geom_515.out,-2.9464325396319513,-3.232700896952995,0.5172870934273829,4.973243806509992,0.4999981,-0.7311829,0.4315503,8.413571929487619
5_ang_28_28.out,-2.00777379490084,-2.2938854750155357,0.5174737449304405,5.000078052200786,1.0,1.0,1.0,5.610704055642215
42_ang_xy_job_003.out,-1.3311943370606962,-1.617119829342542,0.5176956403833687,4.20018514202648,1.0,1.0,1.0,5.063595560468865
geom_253.out,-2.03329337494523,-2.317998751664536,0.5191521097798127,3.032571363161137,-0.4999593,0.9970365,0.9970163,9.222229762389896
geom_214.out,-2.6811706233595203,-2.961301777883662,0.5246489952373026,4.042186159354242,0.8660063,-0.7004511,0.9970171,9.200275880901888
geom_329.out,-3.1643055357248473,-3.4405610322103364,0.5293519332572711,6.020155019168942,1.0,-0.5,0.9535736,10.002275422916128
5_ang_32.out,-2.204516576569001,-2.478722503612353,0.5318560122066985,5.021778724615412,1.0,1.0,1.0,5.936328831862332
5_ang_30.out,-2.165448239280216,-2.4394791555677777,0.532070381220649,5.038438007855212,1.0,1.0,1.0,5.830951894845301
35_ang_16_16.out,-0.9941958859243768,-1.2678277490301895,0.5325595008498835,3.5054109435271634,1.0,1.0,1.0,4.167733196834941
35_ang_14.out,-0.9272519865109645,-1.1936126388843125,0.5415509819314169,3.5002986061191983,1.0,1.0,1.0,3.7696153649941526
5_ang_44_44.out,-2.2797514429463726,-2.5458521179174127,0.5418752622802216,5.039285728086868,1.0,1.0,1.0,7.982480817390043
geom_242.out,-3.327868804312151,-3.592999957188887,0.5430862997361672,6.002203430402872,1.0,-0.5,0.9535736,9.00231090531048
5_ang_56.out,-2.3563417357193,-2.6134274996960016,0.5532408450591947,5.001514053354245,1.0,1.0,1.0,7.507329751649384
51_ang_xy_job_008.out,-2.3374305173541554,-2.5902455712140515,0.5587080722758959,5.123594699944561,1.0,1.0,1.0,8.155366331440911
geom_303.out,-2.129765485039674,-2.3819380961267704,0.5595351690818334,4.230530166134264,-1.430858e-05,0.9970042,0.9970017,10.086764181316624
52_ang_xy_job_008.out,-2.430519131324363,-2.681296549783866,0.5613355940762225,5.223146049011075,1.0,1.0,1.0,8.218272324521742
5_ang_72.out,-2.067113003927507,-2.3176949907042044,0.5615882508587975,5.008826778607942,1.0,1.0,1.0,8.765842800324451
5_ang_34.out,-2.2701803668435097,-2.518931047651524,0.5639613210690062,5.013049526884808,1.0,1.0,1.0,6.04648658313239
md_103.out,-1.0823936023774074,-1.3304229271226973,0.5648988300182008,3.1499723491770526,0.9962309,-0.1968773,1.0,6.087461973244597
49_ang_xy_job_000.out,-1.539339957840498,-1.787156549489687,0.5651756056148607,4.946852389115729,1.0,1.0,1.0,4.950757517794626
geom_220.out,-1.8254604679666968,-2.0713958117346003,0.5676291057393833,2.5662712446321807,0.9659222,-0.4488707,0.9969658,9.170083110774351
5_ang_06_06.out,-1.670062289555246,-1.9151463045122803,0.5687428959847792,5.029239958452967,1.0,1.0,1.0,5.071488933242386
geom_23.out,-1.3341942637513018,-1.5772529574305203,0.5714014081582323,2.5604099472164608,2.106085e-05,0.9969957,0.9969997,10.0075731524477
md_038.out,-2.9823509504171968,-3.2239897059117375,0.5732726787647638,6.129748830879533,0.9922753,-0.009124838,1.0,7.007441949301684
geom_516.out,-1.5933827760872445,-1.8335277611023386,0.5752478643386537,4.003570556733201,1.0,0.4999994,0.9763998,4.89977126519606
48_ang_xy_job_008.out,-2.0931167731387204,-2.3305531400487,0.5788467951183344,4.825051984103384,1.0,1.0,1.0,7.971198153351853
geom_352.out,-1.8754312128956152,-2.1113130185577376,0.5809224955310304,3.04044085712911,-4.56169e-11,0.9970136,0.9970136,8.254431500279107
5_ang_46_46.out,-2.2268454186750275,-2.4602041103941588,0.5843072947673301,5.012781727673767,1.0,1.0,1.0,8.204876598706406
md_035.out,-1.7118712673827992,-1.9385253368362356,0.5933977982144479,4.131791873590077,0.9846199,0.9227229,1.0,5.541859509309578
47_ang_xy_job_008.out,-2.0255790921268315,-2.248981853894307,0.5978568894461114,4.725578763421471,1.0,1.0,1.0,7.911384202527394
5_ang_28.out,-2.1562066174770114,-2.3795976797551823,0.5978729953714461,5.027970780483912,1.0,1.0,1.0,5.7306195127577615
md_091.out,-0.9020785680333973,-1.1232283779008867,0.600966398384836,2.8705155713789465,0.9772371,0.442994,1.0,6.212351212940958
35_ang_46_46.out,-1.1865472223447004,-1.406970770219985,0.6019722232717167,3.518167228728617,1.0,1.0,1.0,7.387151006985034
md_135.out,-2.088311027042005,-2.305815807968635,0.6060315289980823,3.810349805334151,0.9987576,-0.3018354,1.0,5.096796572834843
35_ang_44_44.out,-1.234658107453608,-1.4499143809931034,0.6091773207198339,3.5558291085624463,1.0,1.0,1.0,7.139327699440614
35_ang_48_48.out,-1.166688767904407,-1.3812671009317583,0.6101289986909226,3.503010226833488,1.0,1.0,1.0,7.63740793725201
35_ang_28_28.out,-1.2139411797930946,-1.4283215197167856,0.6104072174565864,3.5081914784401373,1.0,1.0,1.0,5.2848841046895245
48_ang_xy_job_000.out,-1.4635455061319742,-1.6774761760156451,0.6110395625545186,4.847826787303771,1.0,1.0,1.0,4.851803788283282
md_014.out,-3.3511076264197026,-3.5638622704425487,0.6126964386660311,6.0144096472052855,0.9994511,0.9812912,1.0,6.913473786904309
geom_53.out,-1.5299500842743219,-1.7420957136848791,0.6135562304692886,4.049792639345871,1.0,1.0,-0.7375989,7.077524422409293
40_ang_x_job_003.out,-0.9030039103653157,-1.1097472930222043,0.6212360037619395,4.039186548848666,1.0,1.0,1.0,4.079215610874228
5_ang_74.out,-2.088455877091433,-2.294856330752282,0.6217267398424026,5.01873307699264,1.0,1.0,1.0,8.930845424706442
geom_304.out,-2.0718280125367734,-2.273328431920987,0.6287812469239251,3.9360464664432,4.56169e-11,0.9970136,0.9970136,9.90302576957164
42_ang_x_job_000.out,-0.964202916666544,-1.1639454935784563,0.6313314480931438,4.22965719651132,1.0,1.0,1.0,4.2296571965113205
geom_241.out,-3.2155152123554043,-3.4146720549380767,0.6321835012506127,5.074777548648807,0.2587682,0.01850232,-0.565527,10.051280418714471
47_ang_xy_job_000.out,-1.3756539590612893,-1.5738605537315884,0.6335682499976857,4.748842023030456,1.0,1.0,1.0,4.752893855326458
5_ang_36.out,-2.3620162723930167,-2.560221052267533,0.6335708975086226,5.012291846949856,1.0,1.0,1.0,6.161168720299745
35_ang_50_50.out,-1.172275583763339,-1.3698379692594145,0.6345087485768247,3.505453507122866,1.0,1.0,1.0,7.88986691902975
40_ang_xy_job_013.out,-1.5202887856995844,-1.7155385836007397,0.6378964747682525,4.007098382795212,1.0,1.0,1.0,5.628498911788116
35_ang_24.out,-1.087177288556356,-1.2815363175960943,0.6392061884922968,3.506572206414692,1.0,1.0,1.0,4.243819034784589
md_136.out,-2.894321743432389,-3.0884299293113067,0.6395754927816434,5.337802094932801,0.9975168,0.6627648,1.0,7.534299113189893
5_ang_48_48.out,-2.196268101131929,-2.3903279105175166,0.6396467396985531,5.002155600268748,1.0,1.0,1.0,8.430895563343197
43_ang_xy_job_008.out,-1.7551688952419966,-1.9475672079305255,0.6420985472300521,4.327928678860132,1.0,1.0,1.0,7.680494775728969
geom_6.out,-1.2186275272680254,-1.4105710670133433,0.6427712750698987,3.059792631797129,1.0,1.0,1.0,9.486832980505138
40_ang_xy_job_002.out,-0.9240950414963764,-1.1154797460604353,0.6435989033758097,4.0365845166055925,1.0,1.0,1.0,4.089009660052175
42_ang_xy_job_008.out,-1.6877202645665959,-1.8777914483352482,0.645548410663007,4.2285854194162855,1.0,1.0,1.0,7.6249590162833
40_ang_xy_job_008.out,-1.2369972689209339,-1.4262793269779621,0.6467224572260609,4.000135063732223,1.0,1.0,1.0,4.741307836451879
geom_83.out,-1.9253907460326574,-2.113784002533123,0.6480473566575117,3.065590434892763,-1.430858e-05,0.9970042,0.9970017,8.145452697640076
md_125.out,-5.698970004336019,-5.887274357661909,0.6481800301475724,6.734621612780408,0.9688538,-0.9876884,1.0,7.846223299167185
40_ang_xy2_job_007.out,-1.5273155050548197,-1.7155251435051788,0.6483214065371321,4.0159258769678505,1.0,1.0,1.0,7.636753236814712
md_095.out,-2.3473087457661066,-2.529866454600615,0.6568138335821797,4.779864012044694,0.9932564,0.6614156,1.0,5.946905055272532
geom_169.out,-3.1077684268414347,-3.289903876401681,0.657452756289965,2.68063512022916,1.928185e-05,-0.4314561,-0.4314574,8.492326175668833
52_ang_xy_job_005.out,-2.6650267815325743,-2.845665982731912,0.6597217446386011,5.200637792559678,1.0,1.0,1.0,6.711184694225008
geom_325.out,-0.7787906197788861,-0.9582173017864655,0.6615662142716562,2.470659261695145,1.0,1.0,1.0,8.774964387392123
geom_233.out,-3.1017518171628815,-3.2793139006797176,0.66441268661068,3.842611537781695,0.2588005,-0.4494311,-0.4314825,8.845373451482702
51_ang_xy_job_005.out,-2.5692916140049027,-2.745751725898611,0.6661006970130596,5.100661471750502,1.0,1.0,1.0,6.634003316248794
40_ang_xy2_job_008.out,-1.495184081868518,-1.6700593305731672,0.6685359272511829,4.00265420056492,1.0,1.0,1.0,7.879086241436884
44_ang_x_job_000.out,-1.11388129126526,-1.2881838750705903,0.6694180466409766,4.428317965096905,1.0,1.0,1.0,4.428317965096906
35_ang_52_52.out,-1.1996163570933893,-1.3739083715897706,0.6694343382876383,3.529212984590191,1.0,1.0,1.0,8.144323176298938
md_032.out,-3.0470840838179245,-3.221050726914509,0.6699360632924263,6.168300129375434,0.9901232,-0.1292197,1.0,6.9065806437386215
geom_17.out,-1.9604039317076436,-2.134079525643621,0.6703851817765152,3.910577390205314,0.9659122,0.9981463,-0.5657192,9.535170184931625
geom_5.out,-1.3890207843069335,-1.5621380520414867,0.6712475788953097,2.993722495389311,1.0,1.0,-0.7375989,9.907881304789637
51_ang_xy_job_009.out,-2.252704712093647,-2.425713414234256,0.6714153993593226,5.1035654488406434,1.0,1.0,1.0,8.718371407550839
geom_249.out,-1.5503618480900692,-1.7214233549544993,0.674432504572602,2.706319092835322,-3.828983e-05,0.9969819,0.9970035,9.875491415208256
geom_501.out,-2.6034793066956223,-2.774510891536867,0.674478973227144,5.011310521677238,1.0,0.4999994,0.9763998,7.142542436082617
44_ang_x_job_005.out,-1.6698964699680952,-1.8406005730038864,0.6749877590848644,4.444118103797423,1.0,1.0,1.0,5.325410782277739
40_ang_x2_job_000.out,-1.4106202156777357,-1.5802809687390713,0.6766113005121902,4.027725129710318,1.0,1.0,1.0,5.122499389946279
5_ang_76.out,-2.1165837543938935,-2.2853517786907105,0.6780035623039616,5.036568047599477,1.0,1.0,1.0,9.097252332435328
5_ang_42_42.out,-2.4063636761635925,-2.574840472704679,0.6784583681619696,5.016016058477086,1.0,1.0,1.0,7.764019577512669
40_ang_x_job_014.out,-1.3734144187072213,-1.541704549208756,0.6787500420439044,4.048469552868096,1.0,1.0,1.0,5.0
geom_420.out,-2.5885622005168853,-2.7554741074963296,0.6809074610973677,5.043706400357281,1.0,-0.4999999,0.2159749,8.665121809653458
40_ang_x2_job_012.out,-1.6276442216687794,-1.7939819568487465,0.6818082701822635,4.002047515934812,1.0,1.0,1.0,6.881860213634101
md_108.out,-1.6079419148834626,-1.7739739832212003,0.682288312060473,3.658921473273921,0.9845365,0.4905742,1.0,5.210267353593864
geom_27.out,-2.1802267622428917,-2.3432774833823906,0.6869882021555306,4.163596135037595,-4.561713e-11,0.9970136,0.9970136,10.176934675667326
43_ang_xy_job_000.out,-1.0762088934508998,-1.239206981489776,0.6870714648075305,4.353367037098986,1.0,1.0,1.0,4.357751713900185
geom_231.out,-2.2183614282231052,-2.380198392721402,0.6889108670931571,3.0608405633376266,-0.8660253,0.9999283,0.997012,10.108962532300236
43_ang_x_job_005.out,-1.5946821241916778,-1.756127831019061,0.6895317893581718,4.345131266198985,1.0,1.0,1.0,5.243090691567332
md_090.out,-3.734436067778708,-3.8931891105219627,0.6938202278662617,6.659315827753929,0.9981462,0.941727,1.0,9.069735820324482
geom_15.out,-1.2443194150836814,-1.4022691919971138,0.6951046968851792,2.548473792409881,1.0,1.0,1.0,9.848857801796104
md_045.out,-1.8072661980241622,-1.9645603789787067,0.6961547953387234,4.38066797235707,0.993755,0.9618551,1.0,5.501319340924774
geom_333.out,-1.3832988227399443,-1.5371519658628117,0.7016925359577885,2.9855113925255754,1.0,1.0,1.0,9.899494936611664
geom_236.out,-1.7928001460021519,-1.9445957789923405,0.7050247561325174,2.6912133082682246,-3.356131e-05,0.9969988,0.996999,6.957677362554261
geom_525.out,-5.698970004336019,-5.849586511082558,0.7069415263719605,6.317122547544332,0.965922,-0.9983129,0.4312143,10.413935770230244
md_008.out,-2.064226160200571,-2.2147964332935572,0.7070167891965679,3.716862189378159,0.9960498,0.1394432,1.0,4.11655523255792
44_ang_x_job_010.out,-1.9639786283435556,-2.1118784036338063,0.7113776635483143,4.404437344292685,1.0,1.0,1.0,7.043436661176133
40_ang_x2_job_001.out,-1.4714166196121148,-1.6186322981428134,0.7124991022502387,4.016843751068741,1.0,1.0,1.0,5.2497618993626745
geom_210.out,-3.3813105839768043,-3.527074849206514,0.7148842595052103,6.020105035146812,1.0,1.0,-0.7375989,9.70110673839846
40_ang_xy2_job_009.out,-1.4923475285191699,-1.6362499892618132,0.7179555205473962,4.004701523284851,1.0,1.0,1.0,8.12403840463596
geom_147.out,-5.698970004336019,-5.841477624147302,0.720265113885997,6.267689536116639,0.9659176,-0.5023163,-0.5657439,8.188534501618467
44_ang_x_job_006.out,-1.8093182614860595,-1.950221146590259,0.7229314440688253,4.4137677465516925,1.0,1.0,1.0,5.622277118748239
43_ang_x_job_010.out,-1.8945640855960766,-2.0315882684988296,0.7294168928632819,4.304539733792685,1.0,1.0,1.0,6.981403870282824
5_ang_26.out,-2.182919530054242,-2.318516043452739,0.7318186728350867,5.017004349091198,1.0,1.0,1.0,5.635601121442148
5_ang_08_08.out,-1.8182465443697664,-1.9534361439401735,0.7325046743847458,5.007715902454931,1.0,1.0,1.0,5.126402247190518
5_ang_78.out,-2.135216814288755,-2.269369436334422,0.7342557867902246,5.0411017803750005,1.0,1.0,1.0,9.264987857520376
md_039.out,-3.4357687318136034,-3.569651853690811,0.734711568470049,7.402616002439138,0.9835668,0.5023339,1.0,8.279681619446789
47_ang_xy_job_005.out,-2.2195353379440066,-2.353140619086183,0.7351817520018064,4.700766261940705,1.0,1.0,1.0,6.331666447310692
48_ang_xy_job_009.out,-2.035724443134907,-2.1674286564966003,0.738406968625548,4.803823715604061,1.0,1.0,1.0,8.546344247688598
42_ang_x_job_006.out,-1.6533070208040326,-1.7832223132898193,0.7414548451923721,4.214416415175415,1.0,1.0,1.0,5.4671747731346585
42_ang_xy_job_009.out,-1.6224607770997672,-1.7511167336439861,0.7436079829392642,4.204450771575284,1.0,1.0,1.0,8.224354077980836
35_ang_42_42.out,-1.3167673828739688,-1.444062931311855,0.7459409538563194,3.522901800916398,1.0,1.0,1.0,6.894200461257274
40_ang_x_job_013.out,-1.3647341750956852,-1.4913524616177156,0.7471051213539148,4.035007230588318,1.0,1.0,1.0,4.882622246293481
md_131.out,-2.066561647444459,-2.191395589800976,0.7501809950974607,4.540688279359639,0.9829886,0.05406596,1.0,7.482904384683999
47_ang_xy_job_009.out,-1.9657224635222648,-2.0889685395511712,0.7529288250963001,4.703917121995242,1.0,1.0,1.0,8.490583018850943
43_ang_xy_job_009.out,-1.6896823370455794,-1.812186533794808,0.7542161075413799,4.304334128596431,1.0,1.0,1.0,8.275868534480233
geom_479.out,-1.1569457902776568,-1.2692378991378064,0.7721610506195442,3.001523188216276,1.0,1.0,1.0,5.196152422706632
geom_176.out,-2.3341020540537003,-2.4461266732701574,0.7726367847431788,3.1034151852865257,0.2587822,-0.1054281,0.9970065,7.346707377956808
md_129.out,-3.1507186609670983,-3.260162247613284,0.7772422733246215,7.109230869363577,0.9979639,0.09428809,1.0,8.545809240237814
5_12_ang.out,-1.8568507373717251,-1.9642194878080055,0.7809644223042025,5.002576369432055,1.0,1.0,1.0,5.141984052872976
40_ang_xy_job_003.out,-1.0497099249124446,-1.1557808085072576,0.7833017853329364,4.009735472534317,1.0,1.0,1.0,4.156921938165306
35_ang_56_56.out,-1.3176505575217758,-1.421660032006109,0.7870286198438188,3.64274955090245,1.0,1.0,1.0,8.658521813797089
md_092.out,-1.4459359716641345,-1.549749218540942,0.7873843039348077,3.7807744702481263,0.9974505,0.2156303,1.0,7.1172222011856565
geom_178.out,-2.0712706413859316,-2.1740550090374846,0.7892518932526063,3.289439310794471,-3.356131e-05,0.9969988,0.996999,8.930472231713171
geom_529.out,-2.938154790209788,-3.0318779029252028,0.8058920792057713,3.1390247863115066,-0.2587722,-0.9138922,0.5654658,8.897475014065057
5_ang_52_52.out,-2.210807397568216,-2.3035636249358156,0.8076882642970524,5.0203221301625645,1.0,1.0,1.0,8.892693630166285
