Actual_File_Name,True_Coupling_log10,Predicted_Coupling_log10,Predicted_True_Ratio_Linear,Min_HeavyDist_Ang,cos_theta,cos_4phi,cos_4psi,FeFe_Dist_Ang
geom_317.out,-3.243578232076282,-3.3363069236512146,0.8077394761880262,5.282686605635527,0.2587682,0.01850232,-0.565527,9.77525754420992
geom_498.out,-2.12453913101264,-2.2151898326312534,0.81161356747965,4.112004654399117,-3.356131e-05,0.9969988,0.996999,8.253741835155738
geom_323.out,-2.8536654257607554,-2.941136178729785,0.817578094887091,5.006771014117282,1.0,-0.4999999,0.2159749,6.561296821218501
geom_341.out,-4.992960126973375,-5.08004862936011,0.8182980148736494,2.5287102257730125,0.4999892,-0.9942668,-0.565502,6.555191909243085
geom_389.out,-2.0160330520749565,-2.101877580385814,0.8206452719211259,3.478216778832223,-2.024279e-06,0.9970081,0.9970071,9.874169463145344
42_ang_x_job_001.out,-1.1340504934055033,-1.2195055175259064,0.8213816113585994,4.215601970822198,1.0,1.0,1.0,4.317406628984581
40_ang_xy2_job_005.out,-1.7037902786008239,-1.7823631789969845,0.8345014576347252,4.020036952429666,1.0,1.0,1.0,7.161005515987263
44_ang_xy_job_005.out,-1.9982539393881698,-2.0767334434599434,0.8346809389618762,4.40085735390276,1.0,1.0,1.0,6.11228271597445
40_ang_x2_job_011.out,-1.7328848842812843,-1.809269823701385,0.8387162559699246,4.01020003488604,1.0,1.0,1.0,6.7201190465645775
5_ang_26_26.out,-2.1428669532589635,-2.218851458105629,0.8394899380702505,5.00369921987723,1.0,1.0,1.0,5.488169093604897
44_ang_x_job_001.out,-1.2716493643928082,-1.3467337060742075,0.8412317552943167,4.414902487756667,1.0,1.0,1.0,4.512205669071391
5_ang_80.out,-2.16234579637985,-2.2371349409167642,0.8418037488107584,5.020309070176856,1.0,1.0,1.0,9.433981132056603
geom_194.out,-2.1768397174677787,-2.2505904905462586,0.843818857963289,3.8034663479034494,3.828983e-05,0.9969819,0.9970035,9.692016440960677
md_159.out,-1.4516153904611768,-1.5243450477971692,0.8458051840453136,3.3508711769307093,0.9865627,0.8788329,1.0,5.957237529337487
md_074.out,-2.738051145306665,-2.8091317391525585,0.8490229036801137,4.524357566927154,0.9783251,-0.5343113,1.0,7.049670448386152
geom_444.out,-2.063952220878483,-2.133323807036909,0.8523705062700272,4.321018526750378,0.9659258,0.9999964,0.9970101,8.042923562936366
geom_48.out,-2.8065377798678948,-2.870888724261505,0.8622814743242317,2.7874550797078324,0.7071068,0.8634222,-0.431555,9.422550693354852
md_081.out,-2.226049181540219,-2.288753648906706,0.8655567202750369,4.196891515420908,0.9663266,0.7527597,1.0,7.217156403044969
40_ang_x_job_012.out,-1.383498823689261,-1.4421456450660166,0.8736815782511052,4.021355909503659,1.0,1.0,1.0,4.770744176750625
35_ang_58_58.out,-1.4027224933718294,-1.4613202160831307,0.8737803569052585,3.730517965457344,1.0,1.0,1.0,8.917959407846618
geom_528.out,-3.039252513310126,-3.096453588863124,0.8765948693855509,5.165226874517421,0.9659135,0.4463663,-0.9969932,7.002183205670429
43_ang_xy_job_005.out,-1.9354589104846402,-1.989990203334898,0.8820002478037997,4.300890541434413,1.0,1.0,1.0,6.040695324215582
geom_30.out,-3.789020346850166,-3.8420752473435122,0.8850037267321792,7.022173808347739,1.0,-0.5,0.9535736,9.951928940455312
geom_118.out,-3.93446554686617,-3.9841274980840105,0.8919449455313841,6.005741918181716,1.0,-0.4999999,0.2159749,7.35191240264273
geom_223.out,-3.8685871129615745,-3.9167696481098844,0.8949885203848706,3.190632707175961,-0.2587682,0.01850232,-0.565527,9.381048025441135
geom_381.out,-2.33461246787894,-2.3805517426365057,0.8996233626070184,4.206193780961595,-3.356131e-05,0.9969988,0.996999,9.876508202872106
geom_443.out,-5.32595312087229,-5.368913597590307,0.9058150314963713,2.967037310909656,0.499965,-0.9988789,-0.4315087,9.98603892010686
42_ang_xy_job_005.out,-1.8663021287091026,-1.9065361298130945,0.9115195734784656,4.200925308714735,1.0,1.0,1.0,5.96992462263972
geom_139.out,-3.5620687828936393,-3.601744550705007,0.912691975525543,6.000476768507649,1.0,1.0,1.0,7.3484692283495345
md_155.out,-1.6283969651371397,-1.6670600461930754,0.9148226715359585,3.568271287865596,0.9850938,0.5958814,1.0,6.128281707357863
51_ang_xy_job_010.out,-2.364744715972823,-2.3993281021651995,0.9234568641663964,5.173415727602026,1.0,1.0,1.0,9.301075206662937
5_ang_54_54.out,-2.2636256289777954,-2.297179619674406,0.9256483030615381,5.052798659218473,1.0,1.0,1.0,9.127978965795222
geom_373.out,-2.8587575082145404,-2.8918008390131753,0.9267373555384417,2.574735862727282,0.4999817,0.4584142,0.997005,6.477671066217859
geom_135.out,-2.573697445315789,-2.6059183215156487,0.9284940473762151,4.762321253469782,-1.430858e-05,0.9970042,0.9970017,9.788572298833577
md_018.out,-1.5087354944926124,-1.5385253643820889,0.9337059581104511,3.511991220743725,0.9999999,0.5290631,0.999998,5.567950828345829
md_073.out,-3.627054800534025,-3.652530116953784,0.9430282079294087,7.796150849334497,0.9965859,0.8509757,1.0,8.153489978255447
52_ang_xy_job_007.out,-2.7633414301021086,-2.7882184451242615,0.9443282564896636,5.202046241518811,1.0,1.0,1.0,7.683749084919419
35_ang_30_30.out,-1.4201853170110394,-1.4418030962260637,0.9514417852827355,3.501224278648827,1.0,1.0,1.0,5.5
40_ang_x2_job_003.out,-1.6685170966938883,-1.6883383956566789,0.9553856218261874,4.004702377081223,1.0,1.0,1.0,5.517245689653488
52_ang_xy_job_001.out,-2.2250559336186333,-2.2429285265284022,0.9596821280105222,5.202021776165493,1.0,1.0,1.0,5.388877434122992
md_115.out,-1.9736575499222822,-1.9914912845793076,0.9597679988668386,4.211571181000506,0.9830621,0.1391469,1.0,7.022052764603311
5_ang_52.out,-2.652105764618972,-2.6689200710364887,0.9620235279317365,5.014198034481685,1.0,1.0,1.0,7.213875518748574
md_128.out,-1.4468939331742998,-1.4634494354089629,0.9625969865474551,3.026251854630906,0.9817479,0.1720514,1.0,5.4206299567605605
geom_527.out,-3.7408955394538492,-3.756256276570042,0.9652487833385138,6.004653861905447,1.0,0.4999995,-0.3011595,7.0037052575009175
51_ang_xy_job_007.out,-2.6834452106578497,-2.6965631638270118,0.9702464152387094,5.102089091627075,1.0,1.0,1.0,7.616429609731846
40_ang_xy_job_014.out,-1.7389322763072166,-1.7508704597133793,0.9728856924941032,4.001000056160959,1.0,1.0,1.0,5.830951894845301
35_ang_40_40.out,-1.4329018378337957,-1.444166049612246,0.9743966635637605,3.503107349040277,1.0,1.0,1.0,6.652067347825035
5_ang_82.out,-2.2111916040434583,-2.2224432710296824,0.9744248098579076,5.007424403832773,1.0,1.0,1.0,9.604165762834375
geom_514.out,-4.063710801572757,-4.073092299082017,0.9786299493490273,4.492142439848718,0.4999937,-0.4045192,-0.9970045,8.530065992910078
35_ang_60_60.out,-1.5021134285565396,-1.5112465315572017,0.9791898363503582,3.837173997957352,1.0,1.0,1.0,9.17877987534291
5_ang_56_56.out,-2.3131889722042698,-2.319742613935375,0.9850229705221893,5.100775851828817,1.0,1.0,1.0,9.365895579174476
md_122.out,-3.167769725476798,-3.1740805665528633,0.9855738204628932,7.194126666513594,0.999508,-0.1095461,1.0,8.964007341240467
geom_403.out,-3.106256442084621,-3.1093804141282284,0.9928325977661887,5.221011770676446,0.2588171,-0.1269525,0.9970064,9.753119732043489
47_ang_xy_job_010.out,-2.046112475424315,-2.048200009916151,0.9952048080170867,4.779611520887446,1.0,1.0,1.0,9.087904048789248
35_ang_16.out,-1.2035829331735484,-1.2053190910426999,0.9960103287418258,3.5083173077702083,1.0,1.0,1.0,3.8483762809787714
48_ang_xy_job_010.out,-2.128969559091804,-2.1288244157704916,1.0003342607006638,4.877968049362357,1.0,1.0,1.0,9.14002188181188
43_ang_xy_job_010.out,-1.7756870859602158,-1.7754206995595787,1.0006135655094412,4.386928571403916,1.0,1.0,1.0,8.887631855561976
5_ang_24.out,-2.2582379191730824,-2.2567058187370534,1.003534021605715,5.004584761875853,1.0,1.0,1.0,5.546169849544819
5_ang_40_40.out,-2.6077687404544068,-2.6060695252135595,1.003920251846864,5.002133654641788,1.0,1.0,1.0,7.54983443527075
40_ang_xy_job_007.out,-1.3660499097437484,-1.3642608568065384,1.0041279432071077,4.004697976502098,1.0,1.0,1.0,4.595650117230423
geom_308.out,-3.8349919729728685,-3.833157994951172,1.0042318194197866,7.005709709222328,1.0,-0.5,0.9535736,9.112404382810938
5_14_ang.out,-2.007533237510346,-2.003398815169387,1.0095653172472419,5.0001970293179445,1.0,1.0,1.0,5.192301994298868
51_ang_xy_job_001.out,-2.1318417451080243,-2.1236403034433593,1.0190639575830696,5.102068850936843,1.0,1.0,1.0,5.292447448959696
46_ang_xy_job_010.out,-1.9819670055051117,-1.9726119631064947,1.0217744586470476,4.681324629909787,1.0,1.0,1.0,9.036592278065886
5_ang_40.out,-2.6293717034900252,-2.6178964718990834,1.026774871621152,5.00065374980112,1.0,1.0,1.0,6.4031242374328485
44_ang_x_job_004.out,-1.7085362310523604,-1.6896833296202587,1.0443664251208686,4.411333688557237,1.0,1.0,1.0,5.060632371551998
geom_512.out,-3.6475599154925535,-3.6272221204774375,1.0479433233108517,6.001965892705572,1.0,0.4999995,-0.3011595,6.405562842869157
43_ang_x_job_004.out,-1.6352820462932296,-1.6097537489009603,1.0605430380867804,4.311593546683175,1.0,1.0,1.0,4.973932046178355
5_ang_1_1.out,-2.0329107630152725,-2.0071747264709536,1.0610504564900978,5.002117807459157,1.0,1.0,1.0,5.196152422706632
42_ang_x_job_004.out,-1.5635701242332731,-1.5373802708515498,1.0621597826597238,4.211865728130468,1.0,1.0,1.0,4.887739763939975
geom_494.out,-2.1633774834456743,-2.1340437475832807,1.0698767157587743,3.979770753341202,-1.430858e-05,0.9970042,0.9970017,7.871017192808818
48_ang_xy_job_007.out,-2.4608524945049037,-2.4293897281877115,1.0751344211647067,4.8022283472259,1.0,1.0,1.0,7.418894796396563
geom_247.out,-2.556336112986506,-2.5226919374746224,1.080548277856267,4.924911636956038,2.106085e-05,0.9969957,0.9969997,9.178650685236477
5_ang_84.out,-2.2595248870065094,-2.2257213965548637,1.0809447347991885,5.002508886558823,1.0,1.0,1.0,9.775479527879948
geom_41.out,-1.968241557882334,-1.933274129716505,1.0838456231799527,2.5977676414077147,3.828983e-05,0.9969819,0.9970035,8.167415912750618
40_ang_xy2_job_013.out,-1.690666707450892,-1.6551170259876713,1.0852996962550334,4.203117211142225,1.0,1.0,1.0,9.125787637239869
geom_469.out,-4.6767895775930945,-4.641239847380842,1.085299818078623,5.545160501319507,0.7070844,-0.5195811,-0.5655495,9.77002632865301
52_ang_xy_job_002.out,-2.447734221867451,-2.411961017999328,1.0858584213751825,5.205848359508756,1.0,1.0,1.0,5.616048432839589
5_ang_58_58.out,-2.410905802574008,-2.3739709939925433,1.0887666476239768,5.1638216749419215,1.0,1.0,1.0,9.606247966818264
md_004.out,-2.006572338195001,-1.9670935540903898,1.0951630538066464,4.188931329367192,0.9976247,0.47082,1.0,5.397451163343676
geom_148.out,-1.249683144247926,-1.2081915607587277,1.1002505225285237,2.556071334802689,1.0,1.0,-0.7375989,9.856229093816763
47_ang_xy_job_007.out,-2.385199264980052,-2.3434851979191578,1.1008143113578477,4.702278713443089,1.0,1.0,1.0,7.354590403278758
geom_100.out,-5.698970004336019,-5.655545951977743,1.1051571871169015,5.414044628193325,0.4999892,-0.9942668,-0.565502,9.623681778145306
geom_447.out,-2.6068118650133227,-2.557295917274349,1.120768581153256,5.074884942312879,1.0,-0.5,0.9535736,9.851348417139253
44_ang_xy_job_007.out,-2.1469917535605507,-2.0963089912914015,1.1237837872529737,4.402443537275634,1.0,1.0,1.0,7.166589146867567
40_ang_x_job_011.out,-1.4510808220900835,-1.3946227177584696,1.1388279157362202,4.005936209152612,1.0,1.0,1.0,4.66476151587624
geom_240.out,-3.602714114259161,-3.5458990043499767,1.1397644578458563,3.1040708685861222,-1.234809e-07,-0.5654558,-0.5654565,9.665306702407328
md_056.out,-2.244534878768669,-2.185811708644543,1.144782996275719,4.401367576687614,0.9831468,0.7161953,1.0,5.506164035798426
35_ang_14_14.out,-1.3004375457666684,-1.2364827440271622,1.1586567651789987,3.5164745331368468,1.0,1.0,1.0,4.02119385257662
5_ang_100.out,-2.970045107049674,-2.903429868030649,1.1657763458107182,5.245137096406538,1.0,1.0,1.0,11.180339887498947
geom_81.out,-3.3700831639770126,-3.3021963712464384,1.1691945780786557,5.823297689984088,0.9659222,-0.4488707,0.9969658,9.945476773815772
40_ang_x_job_006.out,-1.265268446070447,-1.1973297625270227,1.1693342853147675,4.000456471004278,1.0,1.0,1.0,4.237924020083418
geom_218.out,-3.1017518171628815,-3.0319597369711246,1.1743352037749002,5.0004335565280735,1.0,-0.5,0.9535736,5.386221833147238
44_ang_x_job_007.out,-2.1110546604013107,-2.040722986796407,1.1757951747876776,4.400551457374405,1.0,1.0,1.0,5.946427498927402
40_ang_xy2_job_014.out,-1.777594915695845,-1.7055117825202437,1.1805465956831058,4.298061689948156,1.0,1.0,1.0,9.38083151964686
49_ang_xy_job_001.out,-1.9686811567122298,-1.8944586431444606,1.1863764400669519,4.90216876083433,1.0,1.0,1.0,5.1000000000000005
40_ang_xy2_job_004.out,-1.8658680282327442,-1.791076573179371,1.1879316546019725,4.002701724947788,1.0,1.0,1.0,6.928203230275509
geom_408.out,-2.101246447624459,-2.026253397725391,1.188483207751786,3.060681065013472,1.430858e-05,0.9970042,0.9970017,7.220645930212338
43_ang_x_job_007.out,-2.031764945556088,-1.9539273546310945,1.1962930810320214,4.300568000741297,1.0,1.0,1.0,5.8728187440104085
geom_122.out,-2.509208000495447,-2.4286873437368186,1.2037066414655189,3.640394567749216,0.8660148,-0.2743946,0.9970095,9.85390202418108
geom_90.out,-2.5437559205197857,-2.4620715266315223,1.2069364236518818,5.2413923999830425,1.0,1.0,1.0,9.848857801796104
geom_428.out,-1.8049220206295777,-1.7179617660129232,1.2216878496863166,4.000622592672296,1.0,1.0,1.0,5.65685424949238
md_139.out,-2.423882448592267,-2.336207496377323,1.223699977960686,4.07873291105277,0.9771498,-0.4908558,1.0,7.05731082335368
geom_281.out,-3.3987154384487153,-3.3097919609362876,1.2272229759841173,4.798090448634228,-1.240245e-05,-0.5654904,-0.565513,9.775540215582208
42_ang_xy_job_011.out,-1.9037454655746056,-1.8132934491464532,1.2315499088791397,4.48476379429285,1.0,1.0,1.0,9.4678403028357
48_ang_xy_job_001.out,-1.879173053453026,-1.786427369250081,1.2380713797187652,4.802221835744367,1.0,1.0,1.0,5.0039984012787215
5_ang_32_32.out,-2.7654021921906224,-2.6703891680610177,1.2445519342871425,5.005291825518269,1.0,1.0,1.0,6.743886120034946
43_ang_xy_job_011.out,-1.9706648765749941,-1.8751743858745478,1.2459209563224543,4.578536042295616,1.0,1.0,1.0,9.51262319236918
md_026.out,-3.1457312058627793,-3.046729506134888,1.2560348795145055,5.58639155689726,0.9989472,0.7958584,1.0,6.049844584163299
46_ang_xy_job_011.out,-2.1947850655977876,-2.0946518894747506,1.2593115196573408,4.8613424370846365,1.0,1.0,1.0,9.651942809610922
md_143.out,-2.7923885514713827,-2.691651496374771,1.2610637885351759,5.210603297701908,0.9949654,0.8200854,1.0,5.788103261174338
48_ang_xy_job_011.out,-2.3696995312849345,-2.2686233410104855,1.2620489222060312,5.050982309472089,1.0,1.0,1.0,9.748846085563152
geom_538.out,-3.008060848978398,-2.9041711194218642,1.270251538401156,5.088442963965009,0.9659252,0.4455363,0.4314547,7.1048156520547385
geom_453.out,-1.6919439195839132,-1.5878283269492464,1.2709123286069062,3.858042805698247,1.0,1.0,1.0,9.69535971483266
geom_377.out,-3.445547983756954,-3.3386725870926455,1.2790142897973131,5.408186000875802,0.8660255,0.9657532,-0.5654229,7.869206255162651
5_ang_88.out,-2.394771775815926,-2.2871606901880632,1.2811827588215234,5.016641023643211,1.0,1.0,1.0,10.121264743103996
40_ang_xy_job_004.out,-1.3070733047183662,-1.199324607108288,1.2815887829406083,4.002741880224105,1.0,1.0,1.0,4.242640687119285
47_ang_xy_job_001.out,-1.7924336054203687,-1.684017934008164,1.2835585129048896,4.70227716746897,1.0,1.0,1.0,4.908156476723211
md_120.out,-2.133124394905267,-2.020622587250788,1.2956920905368123,4.282233271080173,0.998015,0.9934988,1.0,6.189206596131446
5_ang_90.out,-2.4677367226582008,-2.3455043579195447,1.325050299929577,5.035621427400992,1.0,1.0,1.0,10.295630140987
geom_61.out,-1.3604853599981344,-1.2376635096555155,1.3268500658878428,2.724505448704407,0.9659258,0.9999963,0.9970119,7.332282534345291
geom_490.out,-2.9027415585734335,-2.7796558410089602,1.3276564740667764,4.001906927816413,0.2587735,0.9758127,0.9970126,9.877032644138875
35_ang_38_38.out,-1.5824473256508171,-1.4561522403485228,1.3375039870231569,3.506092568501294,1.0,1.0,1.0,6.413267497929585
geom_102.out,-3.217460674470391,-3.0838270853017278,1.360296526731138,3.0872844389019294,0.5,0.9992473,0.9970043,9.804804242073374
geom_164.out,-5.32595312087229,-5.188567597070131,1.3720992400695375,7.998914328569847,1.0,1.0,-0.7375989,8.000004496861237
geom_142.out,-5.32595312087229,-5.186342162352133,1.3791482685295882,6.45661658857408,0.4999666,-0.9625138,0.9970094,9.8907802350351
geom_353.out,-2.5235663431841697,-2.3808356776252744,1.3890908978240306,4.799146055943077,-3.828983e-05,0.9969819,0.9970035,8.782298030234001
43_ang_xy_job_001.out,-1.4917604325106126,-1.3489078787353712,1.3894808119970041,4.302524207915628,1.0,1.0,1.0,4.5265881191025095
48_ang_xy_job_002.out,-2.107104754439221,-1.963371528883762,1.3923012901041734,4.806394193384476,1.0,1.0,1.0,5.24785670536077
5_ang_42.out,-2.7923885514713827,-2.645989565971796,1.400873711546855,5.00535572416187,1.0,1.0,1.0,6.529931086925803
geom_520.out,-2.818821225480062,-2.6721480986574413,1.4017582694283675,4.454794821959144,0.9659208,-0.4976804,-0.4314682,8.645730846020191
geom_117.out,-3.445547983756954,-3.2945889233735173,1.415660323684824,6.000445456314056,1.0,1.0,1.0,9.433981132056603
geom_383.out,-1.4158841830106557,-1.2626445375878763,1.4231138503863103,2.4412466314008507,0.9659222,-0.4488707,0.9969658,7.051384137778129
5_ang_94.out,-2.673302092521187,-2.516930942598787,1.4334123763271385,5.096967251228911,1.0,1.0,1.0,10.64706532336493
geom_36.out,-4.063710801572757,-3.904703813840989,1.4421385551269064,2.6222770737854915,1.928185e-05,-0.4314561,-0.4314574,7.325636346007766
geom_149.out,-3.4727565998437058,-3.309827458538898,1.4552216299057517,2.812694459572351,-4.041006e-05,-0.4313759,-0.4314639,8.604299736129954
geom_426.out,-4.341623758373022,-4.177111040184304,1.4605375202356488,5.90890353590791,0.4999874,0.4045441,0.996999,9.999257964479217
42_ang_xy_job_001.out,-1.453323731818705,-1.2880844933704694,1.4629828613342484,4.202593313621959,1.0,1.0,1.0,4.431703961232068
47_ang_xy_job_002.out,-2.026331826681682,-1.8604191707481128,1.465253123795132,4.706545138655318,1.0,1.0,1.0,5.156549233741496
md_114.out,-4.576913779112691,-4.410714142789963,1.4662216782943884,6.736884642009836,0.9997858,-0.6691486,1.0,8.102891541617966
5_ang_50.out,-2.836299104799726,-2.669899393873667,1.4668973058136683,5.003541338791956,1.0,1.0,1.0,7.071067811865476
geom_439.out,-2.5826455073843393,-2.414202320059193,1.4738157296573515,4.290509829763824,4.56169e-11,0.9970136,0.9970136,9.909651830049327
42_ang_x_job_002.out,-1.4812188175269234,-1.3044392201995336,1.5023793212284167,4.2025968134476095,1.0,1.0,1.0,4.459820624195552
geom_225.out,-2.94852686655455,-2.76252145540748,1.5346361036729612,5.018834011947994,-2.024279e-06,0.9970081,0.9970071,9.961476927991754
43_ang_x_job_002.out,-1.5538590650286994,-1.3660543563511247,1.541007344819686,4.302540177197652,1.0,1.0,1.0,4.55411901469428
md_031.out,-5.698970004336019,-5.507632123778897,1.5535952350244129,6.885562640181918,0.9790713,-0.928243,1.0,9.264640532752797
md_145.out,-1.6733920466461136,-1.4797920643472438,1.5617085296126967,3.712312727711662,0.9904134,0.9688314,1.0,4.695048151316236
geom_481.out,-2.087876766538973,-1.890911858574981,1.573855688012944,2.73319650625417,1.625304e-09,0.996999,0.996999,9.31960772257073
44_ang_x_job_002.out,-1.6348740058649025,-1.4375219338962069,1.5752593714210243,4.402486113141074,1.0,1.0,1.0,4.648655719667784
35_ang_32_32.out,-1.6541056270811996,-1.456303363812971,1.5768931378704543,3.5079874940769105,1.0,1.0,1.0,5.721013896155122
42_ang_xy_job_002.out,-1.6399506914646467,-1.442038055002886,1.5772939462091513,4.2074074133841615,1.0,1.0,1.0,4.705316142407437
geom_355.out,-5.698970004336019,-5.500908973978774,1.5778329831883835,2.479969942755355,0.499965,-0.9988789,-0.4315087,6.515423341110615
43_ang_xy_job_002.out,-1.7118712673827992,-1.510224911041334,1.590912727790811,4.307218956844428,1.0,1.0,1.0,4.794788837894741
geom_372.out,-4.0371685784312845,-3.835459478095366,1.5911425889439168,2.838468444738993,-4.041006e-05,-0.4313759,-0.4314639,7.459516602915097
geom_547.out,-3.2917038988433003,-3.0882527362263943,1.5975378722607123,5.9940828721425765,0.9659133,0.4478327,0.5652835,9.099027812924028
geom_407.out,-2.5315299027327893,-2.3251843952328706,1.608220180533763,2.673265411625639,0.7070662,0.805692,-0.4315832,8.342510053551809
5_ang_22.out,-2.4078724461799688,-2.2000652512495726,1.6136420212822238,5.000140461907044,1.0,1.0,1.0,5.462600113499065
5_16_ang.out,-2.261462517896196,-2.0501958781115377,1.6265470853904682,5.00581365334348,1.0,1.0,1.0,5.249761899362675
40_ang_x2_job_009.out,-2.019232982831583,-1.8076197512671435,1.6278456808920323,4.004724758419735,1.0,1.0,1.0,6.4031242374328485
40_ang_x2_job_005.out,-1.9607276910086184,-1.74902782641162,1.6281704358233875,4.006534803168444,1.0,1.0,1.0,5.8
geom_505.out,-5.698970004336019,-5.485112764698933,1.6362785589889624,5.030746697530298,1.0,-1.0,0.6752376,7.684631355896586
geom_505.out,-5.698970004336019,-5.485112764698933,1.6362785589889624,5.030746697530298,1.0,-1.0,0.6752376,7.684631355896586
43_ang_x_job_009.out,-2.264276668810082,-2.0465092389490245,1.6510773888060168,4.304404533811849,1.0,1.0,1.0,6.594694837519018
geom_510.out,-4.992960126973375,-4.771955678519731,1.663429688698472,6.077167170641927,0.8660218,0.2858596,-0.9970046,8.040952304391876
