Actual_File_Name,True_Coupling_log10,Predicted_Coupling_log10,Predicted_True_Ratio_Linear,Min_HeavyDist_Ang,cos_theta,cos_4phi,cos_4psi,FeFe_Dist_Ang
42_ang_x_job_009.out,-2.188355677415388,-1.9645833450446446,1.674065060728715,4.2045062005781375,1.0,1.0,1.0,6.529931086925803
5_ang_38_38.out,-2.8726357136757477,-2.643412141023685,1.6952102617200302,5.004224725059817,1.0,1.0,1.0,7.340299721401028
geom_144.out,-2.6601362403162456,-2.4286105463147294,1.7042201424700127,2.9906556414517205,0.2588171,-0.1269525,0.9970064,7.304822825200896
geom_328.out,-3.039252513310126,-2.8037182814938824,1.7200229109731715,5.065083322035483,0.2588171,-0.1269525,0.9970064,8.917318908033737
geom_99.out,-5.698970004336019,-5.463347087519924,1.7203741837011035,5.575117807917874,0.499965,-0.9988789,-0.4315087,9.970610077316683
md_080.out,-5.698970004336019,-5.4541708636025525,1.7571107700877073,5.474107518880316,0.9995439,-0.9665067,1.0,7.400304555343855
geom_209.out,-0.9337978867154597,-0.6871809638340736,1.7644807426583222,3.0601510802899914,1.0,1.0,-0.7375989,7.355366200931128
35_ang_20.out,-1.5005390452103227,-1.2439026763360257,1.805661627567997,3.4999996506285536,1.0,1.0,1.0,4.031128874149275
geom_451.out,-5.698970004336019,-5.436165938232644,1.831487951976803,8.011006995496881,1.0,-0.4999999,0.2159749,8.545651056305307
geom_441.out,-2.3280234251054486,-2.0641534388685248,1.8359886252797084,4.28439776677843,-0.4999999,0.9970123,0.9970127,9.18906924945775
geom_143.out,-3.052384706474462,-2.784763629829545,1.8519151163209664,5.021496516935962,3.356131e-05,0.9969988,0.996999,10.052923668336492
geom_111.out,-4.171937443463716,-3.904068724245338,1.8529714129674415,6.242062720228466,0.9659109,0.9982448,-0.431664,8.128512165825551
40_ang_xy2_job_003.out,-2.079707263005221,-1.8062978505304592,1.8767629120425138,4.00531460673191,1.0,1.0,1.0,6.69925368977769
geom_91.out,-2.778685794435112,-2.502400424972503,1.8892323322289675,4.581823043734885,4.56169e-11,0.9970136,0.9970136,9.563292288370151
geom_491.out,-5.128293994598362,-4.851538678213132,1.8912777633661757,2.5394877413667505,0.499965,-0.9988789,-0.4315087,8.028729993833956
35_ang_36_36.out,-1.7399051244772932,-1.4586758852199146,1.9108616271493275,3.5019393200054165,1.0,1.0,1.0,6.178187436457395
5_ang_44.out,-2.960229754688181,-2.6747131622209217,1.9298190646142686,5.018030881272055,1.0,1.0,1.0,6.660330322138685
geom_492.out,-3.3458349174846074,-3.0590263909179534,1.9355684149025774,2.5970319330098737,-0.2588073,-0.920169,-0.5655046,8.23251406892773
geom_227.out,-4.396899383940831,-4.106243540215679,1.9527913546933626,4.154395395748581,0.8660192,-0.6869643,-0.5655354,10.01214253425734
geom_363.out,-3.680255694992052,-3.387144618626799,1.963862495545811,5.777840264793152,0.8660182,-0.2858406,0.9969883,8.676138568520273
geom_467.out,-1.758002697316653,-1.463168625469681,1.9716692889443281,3.100129137407021,1.0,1.0,-0.7375989,9.701439684387054
geom_524.out,-5.698970004336019,-5.3990550695085275,1.9948715416135854,5.010271687593797,1.0,-1.0,0.6752376,8.06499950874326
geom_336.out,-3.680255694992052,-3.3783125459667964,2.004209650717507,3.308206613093868,0.4999593,0.9970365,0.9970163,6.894156350874994
geom_301.out,-3.988504919588437,-3.6850403608336677,2.0112430610311103,3.869562066150381,2.828869e-08,-0.4314875,-0.4314876,7.856781686749416
md_093.out,-3.4422637050306086,-3.134423968856005,2.031607166688679,6.029280937966068,0.9991658,-0.3183131,1.0,6.2096108608951495
geom_316.out,-2.3968297199416124,-2.087588528429425,2.0381736917022204,3.5698694608758457,0.9659109,0.9982448,-0.431664,9.902853226720772
35_ang_06.out,-1.4320061696325765,-1.1183714201052908,2.0588976102482794,3.5510561809129406,1.0,1.0,1.0,3.5510561809129406
geom_158.out,-3.905000562455326,-3.58680442518785,2.0806361375597255,6.003194182324939,1.0,1.0,1.0,7.810249675906654
40_ang_x2_job_006.out,-2.1107495427827816,-1.7823667810577284,2.1300154898912904,4.022394949405142,1.0,1.0,1.0,5.946427498927402
35_ang_34_34.out,-1.7984099907070834,-1.460795852305612,2.175775781875938,3.505545749380544,1.0,1.0,1.0,5.947268280479703
geom_121.out,-2.5830977868028704,-2.238316363859976,2.2119811563829463,3.572704347199751,4.706882e-05,0.997716,0.9970094,8.79628331034193
geom_93.out,-4.396899383940831,-4.051238666020392,2.2164641841191077,7.000035087576347,1.0,1.0,1.0,7.54983443527075
geom_229.out,-3.5620687828936393,-3.214821053416461,2.2245784688556913,5.156310856752529,0.7070918,0.03508414,0.9970072,7.93426174298693
geom_523.out,-5.698970004336019,-5.336943392778334,2.3015828434419396,4.999220953692785,1.0,-1.0,0.6752376,6.16684514772578
md_104.out,-1.8300707421766178,-1.467652486515993,2.3036593328908017,3.268276602572065,0.9853627,0.9956205,1.0,4.377295736695659
geom_201.out,-1.6603316123342386,-1.2947560387175336,2.320467945933098,2.509333306452134,0.8660254,0.9728193,-0.4315719,8.291625153159362
5_ang_24_24.out,-2.518077481898636,-2.1470665206848416,2.349692124278994,5.011333469466983,1.0,1.0,1.0,5.377731863899501
geom_545.out,-2.642142460487956,-2.266476687815649,2.375011805244097,4.042584143403573,0.9659135,0.4463663,-0.9969932,5.465200970300452
5_ang_46.out,-3.0550594774312283,-2.6741374398445146,2.4039312193397224,5.006187564304797,1.0,1.0,1.0,6.794115100585212
geom_395.out,-2.5219910056331534,-2.133967700819163,2.443561673914172,3.8985765598579696,-0.2588191,0.9983491,0.9970019,9.578239909072074
5_ang_34_34.out,-3.0631840756195,-2.6744900101739013,2.447338630405469,5.003655763639222,1.0,1.0,1.0,6.93685807840985
geom_1.out,-5.32595312087229,-4.936983416735423,2.448892404083731,7.000380324964637,1.0,-0.4999999,0.2159749,7.281399589099063
44_ang_x_job_008.out,-2.505029265400903,-2.1149109805473856,2.455377573567815,4.413712087427091,1.0,1.0,1.0,6.293647591023825
geom_366.out,-1.4791835998566045,-1.0870724680833597,2.466670453683912,3.127823710283238,0.9659259,0.9983137,-0.4315864,8.107177506485288
md_153.out,-3.051053473343405,-2.6571897329058096,2.4766448902767606,4.758352060102636,0.9893323,0.6391241,1.0,6.645221903782898
42_ang_x_job_008.out,-2.3397498732062134,-1.944938074498463,2.482057273953066,4.214356699509429,1.0,1.0,1.0,6.155485358604957
md_106.out,-2.6243667273686233,-2.2287855300117023,2.486458398542777,4.662270195760859,0.9951054,0.1448077,1.0,7.624753346525316
43_ang_x_job_008.out,-2.4257683174544282,-2.0285291469532467,2.4959689046317255,4.314026934396678,1.0,1.0,1.0,6.224146527838174
geom_394.out,-3.1660341765565843,-2.759746340225835,2.5485187687573827,5.013915918969923,-3.356131e-05,0.9969988,0.996999,9.960650294102289
geom_415.out,-4.171937443463716,-3.763519383396787,2.5610500157998066,6.005102457457824,0.8660255,0.9657532,-0.5654229,7.969650123204344
geom_292.out,-1.522447850903442,-1.1116175523842031,2.5753146507605846,3.038792328557514,1.0,1.0,1.0,7.0
geom_513.out,-3.0756632667820045,-2.659995301883665,2.6041618052537,5.009406787178098,1.0,0.4999995,-0.3011595,6.484679740276
40_ang_xy_job_006.out,-1.7266685510995576,-1.304253102521507,2.6449377100205655,4.014334707295843,1.0,1.0,1.0,4.463182720884279
geom_544.out,-4.0244819845501425,-3.5945899540025827,2.6908657477201277,6.000426712716855,1.0,0.4999995,-0.3011595,6.326224255742599
geom_109.out,-2.3892345907320296,-1.9516200956254863,2.739141671945995,2.649858974195608,-1.430858e-05,0.9970042,0.9970017,8.449781751589327
geom_535.out,-2.319062089314967,-1.8769281344528643,2.767795219355588,4.009249393701144,1.0,0.4999994,0.9763998,6.929322798891751
geom_172.out,-4.077616092967418,-3.628079310460997,2.815378453094425,5.61318575578646,0.2588189,0.9756711,0.9970131,10.093321586096422
5_ang_36_36.out,-3.118502327232585,-2.6630891528751164,2.853731928875793,5.001129772461419,1.0,1.0,1.0,7.135825109964509
geom_305.out,-2.0057332917818917,-1.5469647653313565,2.875865205847197,3.0,1.0,1.0,1.0,3.0
md_019.out,-3.6581873389282973,-3.197396736521741,2.8892864603104798,3.911218475054033,0.9946043,-0.7401634,1.0,5.673136739347466
geom_42.out,-5.698970004336019,-5.236893712398494,2.8978526049271416,3.493276562367772,-0.7070981,-0.8686181,-0.5655095,10.135478729554514
35_ang_12_12.out,-1.678153336710537,-1.2094416243065513,2.942467755499079,3.517994678748108,1.0,1.0,1.0,3.889730067755345
40_ang_xy2_job_002.out,-2.277954733037482,-1.8065643937842175,2.960672291773389,4.001602054302752,1.0,1.0,1.0,6.474565622495458
51_ang_xy_job_006.out,-3.23945648893497,-2.7630234675349215,2.995249617650352,5.100370868966295,1.0,1.0,1.0,7.1070387644925646
52_ang_xy_job_006.out,-3.3458349174846074,-2.8578968412572046,3.07565824149559,5.200349122991647,1.0,1.0,1.0,7.179136438319027
md_071.out,-5.698970004336019,-5.205791418168976,3.1129961686235665,6.330565063715719,0.9998414,-0.8980842,1.0,6.471057542558327
md_158.out,-2.2100400028023555,-1.704194708177976,3.2051273833033824,3.820795651827902,0.9993819,0.3050069,1.0,5.825582572700347
geom_417.out,-3.549323860647298,-3.0415365224102615,3.219491910822034,4.993138434537641,0.8659991,0.9699778,-0.5655799,7.866666466153246
geom_466.out,-3.6074743367197177,-3.099364985117221,3.2218799307212933,2.5012280956530137,-0.8660019,0.9999296,0.9970288,9.208487306542263
md_015.out,-2.528326934590361,-2.0181134216167305,3.237527849714926,3.25428507662574,0.9733755,0.06431455,1.0,4.8458393836059
geom_238.out,-5.698970004336019,-5.182116390562172,3.287408046070839,2.4804212218568846,0.4999892,-0.9942668,-0.565502,6.463522953235797
44_ang_xy_job_006.out,-2.644221087412537,-2.126984522123969,3.290308090049614,4.400550761097978,1.0,1.0,1.0,6.622688275919379
43_ang_xy_job_006.out,-2.561472029842627,-2.0426913686667696,3.3020273124711936,4.300581239902346,1.0,1.0,1.0,6.556675987114202
42_ang_xy_job_006.out,-2.4825588727991046,-1.9605657894688022,3.326542553267828,4.200613169645593,1.0,1.0,1.0,6.491532946846993
5_ang_22_22.out,-2.6034793066956223,-2.0760956196166234,3.3680899934087374,5.01249903338644,1.0,1.0,1.0,5.280151512977634
geom_537.out,-2.7578933968389077,-2.2155203286891414,3.4863667271944156,4.580870357580969,0.9659252,0.4455363,0.4314547,8.137886301103132
geom_335.out,-4.806716746106686,-4.236805673755292,3.714591600397986,6.267180068084849,0.499971,0.9992473,0.9969959,9.887669913031075
geom_533.out,-3.192825071481841,-2.616461810563248,3.77019020612616,4.095108697040532,0.2587889,-0.01854256,0.5655071,7.836543686454252
geom_314.out,-3.3154761891187516,-2.730261716534507,3.847817562846514,2.5847327023597626,0.2587867,0.998349,0.996998,6.476005452497782
geom_412.out,-4.138169151433469,-3.5470004476424464,3.900934909507588,3.000394430504096,1.0,1.0,-0.7375989,4.128863275745517
md_156.out,-3.2059165165844954,-2.5939921667979675,4.091893763930443,4.995014743832495,0.9923107,0.1535812,1.0,7.263968889094584
geom_98.out,-3.774717759117624,-3.1535479186180453,4.179938004435093,4.800988578664815,-2.828869e-08,-0.4314875,-0.4314876,9.72638259957118
md_043.out,-4.228089747390854,-3.5863483329322037,4.382696676446282,6.46345559619829,0.9936463,0.3404678,1.0,7.658284278188229
5_18_ang.out,-2.7531817936923093,-2.0975031323922835,4.525626005335045,5.003582072315793,1.0,1.0,1.0,5.314132102234569
geom_64.out,-4.248545365639425,-3.586706041538683,4.590281548031238,7.000000688276537,1.0,-0.5,0.9535736,7.000000688276537
md_070.out,-5.698970004336019,-5.03520528733212,4.610677192442041,6.770435004457321,0.9776053,-0.8200374,1.0,9.305088353617124
35_ang_18.out,-1.8976341490413569,-1.223791441145032,4.718921011587879,3.5052094879479028,1.0,1.0,1.0,3.9357337308308855
md_126.out,-5.698970004336019,-5.022295531598822,4.7497906991280825,5.226040989478939,0.9875191,-0.9311703,1.0,7.098150152031513
geom_85.out,-2.906536743637934,-2.211302139400839,4.957179034267721,3.604466087453869,1.0,-0.4999999,0.2159749,9.955242235934392
40_ang_x_job_009.out,-2.0040600464045992,-1.3083602226020083,4.962492047466736,3.999755369531992,1.0,1.0,1.0,4.47213595499958
geom_542.out,-4.806716746106686,-4.098491510185124,5.107698292349932,3.0090193638640814,1.0,-1.0,0.6752376,8.370836939997638
geom_232.out,-5.698970004336019,-4.983659103855153,5.191715677778358,4.432888090620944,0.4999892,-0.9942668,-0.565502,7.888361868411337
geom_462.out,-5.698970004336019,-4.975946183109805,5.284742380037631,4.491773679159492,0.499965,-0.9988789,-0.4315087,8.162689343218263
40_ang_x_job_008.out,-1.9971958983363447,-1.268304467371948,5.356627307462368,4.004308556555051,1.0,1.0,1.0,4.386342439892262
md_051.out,-4.091981374207682,-3.3430338084684976,5.609802423602441,6.679507084380479,0.9905091,0.000135399,1.0,8.394244475553057
geom_68.out,-4.396899383940831,-3.6467851482581537,5.6248926143473215,2.9018459313371547,0.4999835,-0.4660281,-0.4315001,8.091688691572916
geom_430.out,-5.698970004336019,-4.947591790743747,5.641287241731689,2.465636186795813,0.7070981,-0.8686181,-0.5655095,8.882363935194956
md_123.out,-4.0244819845501425,-3.266076821426047,5.733306546734889,5.587984091939239,0.9938587,0.9953663,1.0,7.204592168710801
42_ang_x_job_003.out,-2.170843844177225,-1.4121037317746215,5.737730060508362,4.199746065668733,1.0,1.0,1.0,4.651881339845203
geom_386.out,-5.698970004336019,-4.93964532796393,5.745458292655343,6.263148447819595,0.4999835,-0.4660281,-0.4315001,9.88757866625237
geom_224.out,-2.728459940301065,-1.9646722235682006,5.80480609076173,3.5380202513703902,0.9659204,-0.4463728,0.9970124,8.060631246905729
geom_244.out,-4.138169151433469,-3.3462373408930475,6.193438230092547,4.148443899491591,0.4999874,0.4045441,0.996999,8.137238342349388
geom_243.out,-3.4589392486408927,-2.658062535377592,6.3223234891649485,2.671445906489218,0.8660182,-0.2858406,0.9969883,9.358225711114528
geom_193.out,-5.698970004336019,-4.854238742202405,6.9940907346857975,4.1118206804677175,0.7070783,-0.8830449,-0.4315198,9.673941230498665
40_ang_x_job_002.out,-1.9422340966461675,-1.0901681818840565,7.113214658130885,4.044749683231337,1.0,1.0,1.0,4.044749683231337
geom_124.out,-4.316418261878298,-3.4288685450270115,7.7187987323631555,5.160342302453491,0.8659966,0.9683067,-0.431612,9.915054069666995
geom_519.out,-2.052200070356171,-1.153539836282473,7.918815674879407,3.3744488800261885,0.965924,0.4488795,-0.9970011,8.121065491365897
md_047.out,-5.128293994598362,-4.1977466277116005,8.522114538500087,3.30804859636584,0.9744066,-0.7944052,1.0,4.533180696649649
geom_348.out,-5.698970004336019,-4.741635320013934,9.064308629020307,5.192209678717241,0.8660052,-0.6955981,-0.4315232,8.505326217242523
geom_89.out,-4.396899383940831,-3.4379878452784673,9.097279514931904,5.890426924428993,-5.760129e-05,-0.4311319,-0.4315086,9.782045355286645
md_105.out,-5.698970004336019,-4.6950657052945335,10.090305120159735,7.086027890356768,0.9802372,-0.7829432,1.0,8.02802238108477
geom_86.out,-5.128293994598362,-4.10452516361509,10.562551293850388,7.000287217607576,1.0,1.0,1.0,8.06225774829855
md_142.out,-5.698970004336019,-4.623793124278832,11.889863808544648,4.392488206153091,0.9999657,-0.9260217,1.0,4.885774430125586
geom_470.out,-3.593347394426039,-2.5150994693253246,11.97423907988681,3.394736950934932,0.8660148,-0.2743946,0.9970095,9.839268321484072
md_110.out,-3.7608712183787865,-2.6453655241502325,13.046850748353759,5.3422621195345705,0.9993989,0.03431823,1.0,5.951285906923058
md_040.out,-2.8203813751376976,-1.6754892038966034,13.96021706923303,3.629904358127635,0.9950724,0.3248308,1.0,5.36850417176973
geom_16.out,-4.889930407756056,-3.723115241639988,14.683012418848904,3.007337579688885,-5.277947e-05,-0.5656403,-0.5655352,9.995481751054824
geom_261.out,-5.32595312087229,-4.152386461433984,14.913056369409517,2.9537486807265783,0.7070931,-0.4801605,-0.431511,5.93390181259633
geom_461.out,-4.992960126973375,-3.816233300857167,15.02196777900961,2.5931830841444654,0.4999728,-0.5332199,-0.5655355,8.271005906918216
geom_310.out,-5.698970004336019,-4.500924557782913,15.777763667678535,6.139360312017775,0.8660244,-0.7076022,0.996999,9.898956624116806
md_117.out,-5.698970004336019,-4.494653262721322,16.00725051023932,5.255992041207921,0.9762199,-0.8300859,1.0,6.569168924583991
geom_112.out,-5.698970004336019,-4.4842649824493925,16.39475842939875,2.627571382460427,-3.149271e-05,-0.5655437,-0.5655417,6.77938135615854
md_147.out,-5.698970004336019,-4.471869480085028,16.869434496503786,3.2661446790583235,0.9882565,-0.7625525,1.0,4.243908036746791
geom_497.out,-4.292595739051553,-3.058403453589708,17.14716336360768,2.906909514442615,0.7071067,0.9994866,0.9970123,6.981640767648033
geom_51.out,-5.698970004336019,-4.4459297226210985,17.907719441485654,2.56840020933849,0.4999545,0.5404253,-0.5655278,5.889892008282071
md_020.out,-4.806716746106686,-3.5405294379323387,18.45811333056907,5.756161029105684,0.9708969,0.7226629,1.0,6.821172787106628
md_094.out,-5.128293994598362,-3.8600910596574494,18.543979347351886,6.866747364117381,0.9999904,0.5956858,1.0,7.879051542205191
md_052.out,-5.32595312087229,-4.047754041591748,18.97575564790164,7.102414915438973,0.9987778,0.9136145,1.0,8.628906189538625
geom_388.out,-5.32595312087229,-4.047084671021182,19.00502520228786,6.778081065654571,0.9659258,0.9999963,0.9970119,9.019270988470469
md_112.out,-5.698970004336019,-4.417799405110246,19.106036330317004,4.28926206073166,0.9999938,-0.8560782,1.0,4.625536792659421
geom_346.out,-4.534447628315581,-3.253210553220107,19.10896104532845,4.067438221528878,0.8660192,-0.6869643,-0.5655354,7.37887092489664
md_023.out,-5.698970004336019,-4.410096142977766,19.44795143644749,4.955928825942015,0.9857128,-0.865026,1.0,5.639113444426616
geom_20.out,-4.368382750788613,-3.0742262091661843,19.685957429730767,2.97942054410585,0.7071067,0.999741,0.9970064,7.23161544279354
geom_203.out,-5.698970004336019,-4.393544034004144,20.20347015073717,2.965436011149288,0.2587885,-0.5489183,-0.5655336,9.950195047342692
geom_486.out,-5.698970004336019,-4.355839082083463,22.035906565522158,2.603343411652216,0.258819,0.1210461,-0.4315156,9.84780451395198
geom_108.out,-5.32595312087229,-3.977281246375494,22.318853139557387,2.4840511334137227,0.4999502,0.2463257,-0.4315598,9.41897706560378
geom_96.out,-4.992960126973375,-3.607416375846526,24.296501943350275,3.0406915087698394,-1.234809e-07,-0.5654558,-0.5654565,9.788683754805852
geom_38.out,-5.32595312087229,-3.938660717571011,24.394527087934556,3.445536536295762,-0.4999874,0.4045441,0.996999,9.117643217421978
geom_437.out,-5.698970004336019,-4.269917292517263,26.856703949535838,2.81155339259154,0.2588005,-0.4494311,-0.4314825,6.835758443376639
geom_84.out,-5.698970004336019,-4.2395858685806544,28.799446146777175,2.515961811574453,-0.4999502,0.2463257,-0.4315598,10.10072566513763
geom_351.out,-5.698970004336019,-4.198426302010748,31.662390607279512,5.066701087068291,0.258819,-0.7955053,-0.5654455,8.837191206772713
geom_153.out,-5.698970004336019,-4.126782496107946,37.34113447080156,6.072555323774744,0.7070735,0.9994925,0.997021,9.794272694787756
geom_101.out,-5.698970004336019,-4.005763128083881,49.34087833441866,2.681208578329929,0.4999666,-0.9625138,0.9970094,9.81035563360274
geom_219.out,-5.32595312087229,-3.5768640503235716,56.11630545748984,3.495236442163391,-1.234809e-07,-0.5654558,-0.5654565,8.028718556008798
geom_171.out,-4.189860132412727,-2.3623091861746204,67.22811684779136,4.145287584926527,-2.024279e-06,0.9970081,0.9970071,9.720209390075505
md_022.out,-5.698970004336019,-3.8701325744742157,67.42755778106627,6.209410016357914,0.9778635,0.8143805,1.0,7.447982506859559
geom_319.out,-5.698970004336019,-3.834547684731696,73.18504085410204,3.3165702534583823,0.2587682,0.01850232,-0.565527,9.355018656081503
geom_449.out,-4.368382750788613,-2.496260695484999,74.49413048216473,3.0047663521287307,1.0,-0.4999999,0.2159749,6.712396589604342
geom_379.out,-5.32595312087229,-3.4291519257769885,78.8499087540983,4.942534284266523,0.707083,0.999741,0.9969918,8.668394759146008
geom_295.out,-5.698970004336019,-3.654238966311869,110.84881072713894,4.813383599406451,0.7070695,0.8479343,-0.5655412,9.956758905692254
geom_24.out,-5.698970004336019,-3.5596375419637667,137.82641579264876,3.635645316434897,-1.240245e-05,-0.5654904,-0.565513,9.878300891674895
geom_288.out,-4.623986896783332,-2.3890684663519313,171.7585758404253,2.624778912675123,0.8660253,0.9999283,0.997012,5.070117698776825
geom_140.out,-5.698970004336019,-3.4518801630606433,176.64031937429465,2.680619037337085,-4.041006e-05,-0.4313759,-0.4314639,9.437496063531151
geom_43.out,-5.698970004336019,-3.434569482796526,183.823284439592,4.066386815961438,-3.149271e-05,-0.5655437,-0.5655417,9.839757698857731
geom_25.out,-5.698970004336019,-3.3140485853578383,242.6171065210874,3.137154038208197,0.499971,0.9992473,0.9969959,7.582205504275125
44_ang_xy_job_001.out,-3.811398161034783,-1.419736690070991,246.4117828513054,4.402458240540164,1.0,1.0,1.0,4.621688003316537
geom_8.out,-5.698970004336019,-3.156625954564376,348.6133785417928,3.452466996522632,0.4999593,0.9970365,0.9970163,9.565294234382444
geom_313.out,-5.698970004336019,-2.8741638381273624,668.0456896716719,2.661879284888028,0.7070695,0.8479343,-0.5655412,6.539355312726324
geom_170.out,-5.32595312087229,-2.395966177291573,851.1124503846307,3.0939576729207205,0.8660019,0.9999296,0.9970288,9.394023763795255
geom_293.out,-5.698970004336019,-2.726158301685235,939.315962413354,3.1401217886946675,0.8660063,-0.7004511,0.9970171,8.021538897537368
geom_294.out,-5.698970004336019,-2.693047706391834,1013.729997404487,4.851635322743972,0.9659171,0.9999964,0.9969556,6.434624244934354
geom_136.out,-5.698970004336019,-1.9646268805293268,5424.292792069588,2.666561784450531,-2.106085e-05,0.9969957,0.9969997,8.334001223997511
